<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Genius Leader 6000SL - Educational</name>
		<description>VTech Genius Leader 6000SL - Educational (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tabellenkalkulation (199x)(Video Technology)(DE)">
		<description>Tabellenkalkulation (199x)(Video Technology)(DE)</description>
		<rom name="Tabellenkalkulation (199x)(Video Technology)(DE)" size="131072" crc="454761e0" md5="30de1e15bd360c4eb16420a92c261eb3" sha1="04741e121d8f22e86f39375a11f2e38ad382af57"/>
	</game>
</datafile>
