<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Demos - [TD0]</name>
		<description>Luxor ABC 800 - Demos - [TD0] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Demo ABC800 v1.1 (198x)(Luxor)(SE)[68 20018-41]">
		<description>Demo ABC800 v1.1 (198x)(Luxor)(SE)[68 20018-41]</description>
		<rom name="Demo ABC800 v1.1 (198x)(Luxor)(SE)[68 20018-41].td0" size="85140" crc="77fd2490" md5="85608af06e849e75cb785268c6f06be9" sha1="ba953cf6496633c449b2b49ad707469a763e1fd3"/>
	</game>
</datafile>
