<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Demos - [TAP]</name>
		<description>Sinclair ZX Spectrum - Compilations - Demos - [TAP] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse - jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<date>24.03.2018 20:02:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="DiHalt 2011 - Beeper Music (2011-07-23)(vtrdos.ru)(RU)">
		<description>DiHalt 2011 - Beeper Music (2011-07-23)(vtrdos.ru)(RU)</description>
		<rom name="DiHalt 2011 - Beeper Music (2011-07-23)(vtrdos.ru)(RU).tap" size="11923" crc="ec6e4c9d" md5="19156987b784737a673df9bac86677f7" sha1="eab10a5db65a9a04a3899170d2249bad0f7f366f"/>
	</game>
	<game name="Early Shits Demo Compilation, The (2002)(T.C.G.)(128K)">
		<description>Early Shits Demo Compilation, The (2002)(T.C.G.)(128K)</description>
		<rom name="Early Shits Demo Compilation, The (2002)(T.C.G.)(128K).tap" size="213410" crc="3c4687ea" md5="0218cda38ce58bdd441c30fa6f7608b9" sha1="ce39a78bd2b9cc4e57d996de9f21ef6ff3c36bdf"/>
	</game>
</datafile>
