<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-8001 - Applications</name>
		<description>NEC PC-8001 - Applications (TOSEC-v2014-04-23)</description>
		<category>TOSEC</category>
		<version>2014-04-23</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="N80 BASIC (1983)(Microsoft - NEC)">
		<description>N80 BASIC (1983)(Microsoft - NEC)</description>
		<rom name="N80 BASIC (1983)(Microsoft - NEC).d88" size="348848" crc="ff9416a4" md5="3a41ee87f4ef46e7c9e849410299fb4e" sha1="3321c6a723545ef7f413a372683a1e40ef7ea4ef"/>
	</game>
	<game name="N80 BASIC v1.8 (1981)(Microsoft)">
		<description>N80 BASIC v1.8 (1981)(Microsoft)</description>
		<rom name="N80 BASIC v1.8 (1981)(Microsoft).d88" size="348848" crc="00b2a439" md5="02718b2c7c26652f62c8487e1d30050e" sha1="ce234142ec31e8ec2e862042b2c6889650ed59d6"/>
	</game>
</datafile>
