<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Coleco ColecoVision ADAM - Applications - [BIN]</name>
		<description>Coleco ColecoVision ADAM - Applications - [BIN] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ADAM Resident Debugger v20 (198x)(Coleco)(proto)">
		<description>ADAM Resident Debugger v20 (198x)(Coleco)(proto)</description>
		<rom name="ADAM Resident Debugger v20 (198x)(Coleco)(proto)[ardrev20-chip1-10-31-6a1a].bin" size="8192" crc="4667ea7e" md5="a1faac7e962fe2d60705acfaf5471fd6" sha1="99543b5fc1b85fa1e543f9a8f96681988d96c4cc"/>
		<rom name="ADAM Resident Debugger v20 (198x)(Coleco)(proto)[ardrev20-chip2-10-31-f5f6].bin" size="8192" crc="e6e2dcad" md5="9ca535308e63268c76f95056dfe2e165" sha1="1ce45aeba3eba6cb8b277d8ba02b98c82f94e59e"/>
		<rom name="ADAM Resident Debugger v20 (198x)(Coleco)(proto)[ardrev20-chip3-10-31-4ede].bin" size="8192" crc="f8dd08eb" md5="1b2ae3e329746688c04a87e62562b482" sha1="16a6c0c66f5bcb8bb67989c951342e691adfd240"/>
	</game>
</datafile>
