<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Applications - [QD]</name>
		<description>Thomson MO5 - Applications - [QD] (TOSEC-v2011-08-23)</description>
		<category>TOSEC</category>
		<version>2011-08-23</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Jane (1985)(Thomson)(FR)[aide]">
		<description>Jane (1985)(Thomson)(FR)[aide]</description>
		<rom name="Jane (1985)(Thomson)(FR)[aide].qd" size="51200" crc="0a7b4a7a" md5="1d75eb196e529fd3ef3d49a8e5afdddc" sha1="f2b225a096330dc94a776c401e11502d7b76ed07"/>
	</game>
	<game name="Jane (1985)(Thomson)(FR)[donnees]">
		<description>Jane (1985)(Thomson)(FR)[donnees]</description>
		<rom name="Jane (1985)(Thomson)(FR)[donnees].qd" size="51200" crc="694facba" md5="b58c3a8383affc8287772235d71138e2" sha1="bc04601134f873a087d83eaf9abdfad9e6a4ae79"/>
	</game>
	<game name="Jane (1985)(Thomson)(FR)[systeme]">
		<description>Jane (1985)(Thomson)(FR)[systeme]</description>
		<rom name="Jane (1985)(Thomson)(FR)[systeme].qd" size="51200" crc="6d1d8993" md5="34933144d4448d1dc33f668d3f8ad5a8" sha1="89d7a846c995b5c0a1f369e5a2b36ba759b6a232"/>
	</game>
</datafile>
