<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Patisonic Aleste 520EX - Applications</name>
		<description>Patisonic Aleste 520EX - Applications (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Magic Sound Tracker Player (1993)(-)">
		<description>Magic Sound Tracker Player (1993)(-)</description>
		<rom name="Magic Sound Tracker Player (1993)(-).dsk" size="737280" crc="3fbebfe8" md5="4c1654da16b973606c1ce40121c90a11" sha1="f9abaec938c0be7ed1bf3851f0a35a358df35fd3"/>
	</game>
</datafile>
