<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Applications - [WAV]</name>
		<description>Thomson MO5 - Applications - [WAV] (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>mictlantecuhtle - Leto_II - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Androides Editeur (1985)(Infogrames)(FR)">
		<description>Androides Editeur (1985)(Infogrames)(FR)</description>
		<rom name="Androides Editeur (1985)(Infogrames)(FR).wav" size="6211025" crc="d9da60fa" md5="1a6ace37ac6a4f2e58332f27e11875f0" sha1="014361f8d1afa8e46964d2b98ddf2184f43faf96"/>
	</game>
	<game name="Forth MO5 (1985-04)(Loriciels)(FR)">
		<description>Forth MO5 (1985-04)(Loriciels)(FR)</description>
		<rom name="Forth MO5 (1985-04)(Loriciels)(FR).wav" size="12688478" crc="a8cfbb98" md5="a5510709e594aa6a6e795f778c8aa526" sha1="ce713a7412e8d8fb4278e461236304ccdec6de4c"/>
	</game>
</datafile>
