<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-83 - Applications</name>
		<description>Texas Instruments TI-83 - Applications (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1 or 2 Dices (2008)(-)">
		<description>1 or 2 Dices (2008)(-)</description>
		<rom name="DICES.83P" size="132" crc="7f075f34" md5="64739146c1e643ba44123a8da1a48e8b" sha1="f1c8fcc8bdb51f8c0ffb3855af2a54b189d92ed7"/>
	</game>
	<game name="10000 Digits of Pi (2001)(Gannon, Joey)">
		<description>10000 Digits of Pi (2001)(Gannon, Joey)</description>
		<rom name="PI.83G" size="11131" crc="4e909add" md5="3a9a3d22849652792eb9bf1a62f146c5" sha1="ffd3c37288a65305afbc65e46b7d3fa488d73b21"/>
		<rom name="Pi.txt" size="263" crc="684ec038" md5="84e6503274a9b531ff8df025bd80f320" sha1="b8e4b85bb7d9e9350dc1727f3dfa4f8dcbec2516"/>
	</game>
	<game name="134 Byte Basic Base Converter v1.0 (2002)(Revelj, David)[with source code]">
		<description>134 Byte Basic Base Converter v1.0 (2002)(Revelj, David)[with source code]</description>
		<rom name="bconv.83p" size="201" crc="1da37f2d" md5="ed0a9654973770e56193d8bcd829990f" sha1="8e234b5a8f0fbfc8825ae793d1034a4fb0a531b2"/>
		<rom name="bconv.gif" size="329" crc="abad72aa" md5="fb0df4cf42a0fc73ef563f47fb857718" sha1="e1c1f032d4751f1f4cec05484253fa11aa760cb6"/>
		<rom name="bconv.txt" size="4156" crc="79093b49" md5="5be273de63b39087a0169c684e4b262b" sha1="f0fd033e1480c0d982ea403895d09b8e07542ef2"/>
	</game>
	<game name="2 Dimensional Determinents (1998)(Wescott, Brian)">
		<description>2 Dimensional Determinents (1998)(Wescott, Brian)</description>
		<rom name="DETERM2.83P" size="315" crc="22b8a83f" md5="71099e81ecdb82144e83f3e78e232857" sha1="1c6202d854a40eff35a31631e244721681ed7ea1"/>
	</game>
	<game name="2-D and 3-D Formulas of Polygons (2004)(Woo, Heejun)">
		<description>2-D and 3-D Formulas of Polygons (2004)(Woo, Heejun)</description>
		<rom name="polygon.83p" size="3379" crc="a4c9abdc" md5="34f28e5e9fc2cdadd6292b11ac6e605e" sha1="72e90c03d1c922f56d1a23e26c21ff225beeec0b"/>
	</game>
	<game name="2-D Vector Operations and Graphing (1999)(Lloyd, Michael)">
		<description>2-D Vector Operations and Graphing (1999)(Lloyd, Michael)</description>
		<rom name="vector.83g" size="1843" crc="f4b8dfbc" md5="1255dd9a1eea5456cef13962528d3d6c" sha1="776693e4deab4a580157f0a68ee1ea0721ccb675"/>
	</game>
	<game name="2-Factor ANOVA - Factorial Design (1999)(Lloyd, Michael)">
		<description>2-Factor ANOVA - Factorial Design (1999)(Lloyd, Michael)</description>
		<rom name="anova2fd.83p" size="996" crc="cd004d05" md5="91360072b68e30e8bdc2dd9a05765f8d" sha1="63ea8393496922eb5f16225360b862e06fc3aa50"/>
	</game>
	<game name="2-Factor ANOVA - Randomized Block Design (1999)(Lloyd, Michael)">
		<description>2-Factor ANOVA - Randomized Block Design (1999)(Lloyd, Michael)</description>
		<rom name="anova2rb.83p" size="760" crc="cdbf0ca3" md5="807ef5f17914e79c02626d54b2fae5b4" sha1="b6e8c09b4fa1d0e64da93028c851197ec027292d"/>
	</game>
	<game name="2-Point Differential Equation Solver v1.0 (2002)(Flinch)">
		<description>2-Point Differential Equation Solver v1.0 (2002)(Flinch)</description>
		<rom name="DIFFEQP.83P" size="212" crc="1548fed4" md5="4f5238e82ae5829065bded577319a7ba" sha1="e2a1315b9e6bff752befe5a24ea4439e049cd0dc"/>
		<rom name="readme.txt" size="537" crc="3cb7681e" md5="b63f1d8e1145f1d72b6b1af060d6022d" sha1="4d8a9d99c18df66d1d3f65a785520ecede392de6"/>
	</game>
	<game name="2003 Calendar GXP (2003)(Tenchi)">
		<description>2003 Calendar GXP (2003)(Tenchi)</description>
		<rom name="CALENDAR.83P" size="4749" crc="e978d46e" md5="65c0d2da7f499db5831f523cc72200c5" sha1="d0501a39acc9e77e5b4041fe6d415331f9a88490"/>
	</game>
	<game name="2Dimensional Interpolation (2001)(Axelrod, Ben)">
		<description>2Dimensional Interpolation (2001)(Axelrod, Ben)</description>
		<rom name="INTERP2D.83P" size="259" crc="9c4ae6b3" md5="19fa5700e137fe8229ee7f6619f5e945" sha1="eaf84b7e9089336548989cfa07a043fed2938125"/>
		<rom name="Interp2D.txt" size="965" crc="84520e29" md5="779a86d5a8c6aee628fe246444c45719" sha1="e61109fb7986816d56a6683b67c962ac9753d37a"/>
	</game>
	<game name="3 Dimensional Determinents (1998)(Wescott, Brian)">
		<description>3 Dimensional Determinents (1998)(Wescott, Brian)</description>
		<rom name="DETERM3.83P" size="455" crc="ac8ff244" md5="f216e6961f04614177c43fff5cf7db35" sha1="e86fa8fb084a89bc88642d6d792c9e90aee85f12"/>
	</game>
	<game name="3-D Calendar (1999)(Mikkkeee)">
		<description>3-D Calendar (1999)(Mikkkeee)</description>
		<rom name="calendrp.83p" size="1119" crc="dcadefc6" md5="76ceb00aaa6e80f612c82f774dae8dc9" sha1="4717619a24c648163aa3811dfcea4349dcf20b7c"/>
		<rom name="Readme.txt" size="2582" crc="8a5fcff6" md5="53221e78f8f98507affa12b751403d30" sha1="9432e166be0c80e3016bb83a1fa4b0700062d332"/>
	</game>
	<game name="3-D Graphix (2001)(Johnston, Nick)">
		<description>3-D Graphix (2001)(Johnston, Nick)</description>
		<rom name="Graphix.83p" size="300" crc="0a1a1e73" md5="ddda2ab5f98681a0fc643e26e267f2f1" sha1="1a83849fa4ffd9145e7cc263b355070cf95400f3"/>
		<rom name="graphix83p.txt" size="265" crc="c7893814" md5="a5cfcfd5367ba0953a86e0e6abe2d149" sha1="1c3743978dcead4d5e8a9ecff777284fb9ba5f14"/>
	</game>
	<game name="3-D Points (2004)(Woo, Heejun)">
		<description>3-D Points (2004)(Woo, Heejun)</description>
		<rom name="line3d.83p" size="479" crc="2ee0b895" md5="50e0480e1f519492bc7b120d690aabf5" sha1="0da32711cf42f1c77947827d671d5a393e4c2e7e"/>
	</game>
	<game name="3-D Slope (2004)(Woo, Heejun)">
		<description>3-D Slope (2004)(Woo, Heejun)</description>
		<rom name="slope3d.83p" size="350" crc="e968209e" md5="aec9d7caff2c2e11e3147589e109a3c0" sha1="506d89527589935eb6f9094e964afec8e0fb30d8"/>
	</game>
	<game name="3D Graph v1.0 (1998)(Larsson, Nicklas)">
		<description>3D Graph v1.0 (1998)(Larsson, Nicklas)</description>
		<rom name="3DGRAPH.83G" size="4182" crc="78e925c2" md5="67d2de625e06ef593b318db13dbe3cb0" sha1="dd1de5d68155bc6f8105d3c5be2efade2c12f7dc"/>
		<rom name="3dgraph.txt" size="559" crc="e11de246" md5="3e58ae9e34be2d721b33ce4e3f6071d3" sha1="576fd3e80eb4efeea0a7db10fe4ef61d2bca6c14"/>
		<rom name="UserGuide\CalculateMenu.jpg" size="6004" crc="fef5f615" md5="e8922766b026ead277d644dbcb867077" sha1="5d9283361eec45aab27f2ba28aad78e968a29dbc"/>
		<rom name="UserGuide\CalculatePlotPoints.jpg" size="2467" crc="7c8fa00e" md5="5e75cd227dd17bf54a8392559cfc1b0d" sha1="99f54e9ded42bb05e289d64fbeae009db1136705"/>
		<rom name="UserGuide\CalculateZValues.jpg" size="2009" crc="a4225864" md5="3bd9e555e9e9157a456c02d4215a4088" sha1="64fc89c2743b13d52405cf88c7592690fbe00bc1"/>
		<rom name="UserGuide\EditGraphRangeMenu.jpg" size="2758" crc="c79c9a47" md5="62147318f181ffde70d99e560e2c7b2a" sha1="09c100c73b692aa186f158c9f5d0afa34bdeda7c"/>
		<rom name="UserGuide\EditGraphRangeVar.jpg" size="2094" crc="cc0da103" md5="033386a36cc62738a4c10c01936aaf10" sha1="24b0b08161ee273ad42215fd46c1a8854b71d29c"/>
		<rom name="UserGuide\EditRotationVar.jpg" size="2143" crc="07b513a4" md5="cc5c41c96b5cb888a81ffc42a7ca71c7" sha1="4dfab1dc372686341a9cd63237200c19121727cc"/>
		<rom name="UserGuide\EditTiltVar.jpg" size="2042" crc="98870ae5" md5="b8f95952948a1ec7b5632bd9fa024f7b" sha1="1c44b2160c782d8dddf7cb51f7d1d10a514ebef9"/>
		<rom name="UserGuide\Graph.jpg" size="2425" crc="28afb191" md5="782b3477e220a6f1a76920ab5a274e77" sha1="a040d5a161f57427c5882a06d9950f6094aa2029"/>
		<rom name="UserGuide\MainMenu.jpg" size="7555" crc="446f0ba7" md5="41ab528067f0b5670042279f79cc03be" sha1="56b2ffda69a1ada7ef1e720ac468197ca4dc5b89"/>
		<rom name="UserGuide\SinusGraph.jpg" size="7425" crc="feddbbfb" md5="0cba38d5dd90df9bbc6d0e108b3406f3" sha1="3cfe026bf185181a58a9b8485ce25b2835aac4fa"/>
