<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Convergent Technologies AWS NGEN Workstation - Operating Systems - [RAW]</name>
		<description>Convergent Technologies AWS NGEN Workstation - Operating Systems - [RAW] (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="B26 Standalone Operating System ST8 8.0.2 (198x)(Unisys)(Disk 2 of 2)">
		<description>B26 Standalone Operating System ST8 8.0.2 (198x)(Unisys)(Disk 2 of 2)</description>
		<rom name="B26 Standalone Operating System ST8 8.0.2 (198x)(Unisys)(Disk 2 of 2).raw" size="630784" crc="21178234" md5="3f32566be3331f251d451ce8c310f1c9" sha1="67cac91d71466c6b49f89678a384daadc4235daf"/>
	</game>
	<game name="BTOS II B26 Standalone Operating System (19xx)(Unisys)(Disk 1 of 2)[B26ST1]">
		<description>BTOS II B26 Standalone Operating System (19xx)(Unisys)(Disk 1 of 2)[B26ST1]</description>
		<rom name="BTOS II B26 Standalone Operating System (19xx)(Unisys)(Disk 1 of 2)[B26ST1].raw" size="630784" crc="35734993" md5="ae667226bd7c120aba484076b2629282" sha1="e3f5bbf1f55d543e8c2de9249df2f3124ab60a86"/>
	</game>
	<game name="BTOS II B26 Standalone Operating System (19xx)(Unisys)(Disk 2 of 2)[B26ST1]">
		<description>BTOS II B26 Standalone Operating System (19xx)(Unisys)(Disk 2 of 2)[B26ST1]</description>
		<rom name="BTOS II B26 Standalone Operating System (19xx)(Unisys)(Disk 2 of 2)[B26ST1].raw" size="630784" crc="fae5eead" md5="d65483dda4c1a45a1a39232de2e8547b" sha1="b951cb28172f3f276e8f740b57e33941bea01874"/>
	</game>
</datafile>
