<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Games - [IMG]</name>
		<description>Commodore Amiga CD32 - Games - [IMG] (TOSEC-v2019-12-21)</description>
		<category>TOSEC</category>
		<version>2019-12-21</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Arcade Pool (1994)(Team 17)">
		<description>Arcade Pool (1994)(Team 17)</description>
		<rom name="Arcade Pool (1994)(Team 17).ccd" size="1958" crc="1927eaf7" md5="d73f060942500c0b756759cf60eddf91" sha1="e6554c06964bcf04fd6a4e8279ced5e8154309a7"/>
		<rom name="Arcade Pool (1994)(Team 17).cue" size="325" crc="8bcafaa3" md5="a5aa25811fcf0a6119ace6e540609bbb" sha1="3042637ae074cd8f4527b4c621323f77316225ed"/>
		<rom name="Arcade Pool (1994)(Team 17).img" size="391290480" crc="c21af386" md5="293c51604806438381aa085e159f54e6" sha1="cc2846fa238e2af12e93f4ed15dc935efe2c403c"/>
		<rom name="Arcade Pool (1994)(Team 17).sub" size="15971040" crc="33f6af17" md5="dcb8916c9d42a3fa948281a13b2d2e5d" sha1="8d5cdbeb9ffdcd3bebb13ca1c42374836ad81e4f"/>
	</game>
	<game name="Battle Chess (1994)(Interplay)">
		<description>Battle Chess (1994)(Interplay)</description>
		<rom name="Battle Chess (1994)(Interplay).ccd" size="4489" crc="041db0c4" md5="19843c5b8d1fcb5d7c6c4ef50b9d758d" sha1="488126f274207b234e79486c70b36a136a40c0b0"/>
		<rom name="Battle Chess (1994)(Interplay).cue" size="846" crc="0d9dada5" md5="3ad974331995e399da2ba036eda33cbd" sha1="b28e51379a78a0f0938e553e94c76abd94dc35ae"/>
		<rom name="Battle Chess (1994)(Interplay).img" size="214871664" crc="3a35f969" md5="882a7b379fd9bd0884589c2f2c741b7e" sha1="86df24154d7283f633d08bdb7837569dccb9b888"/>
		<rom name="Battle Chess (1994)(Interplay).sub" size="8770272" crc="9b6c7400" md5="04cd8bf1d85aab16d393ce8bb189ab34" sha1="39b83141ce3baa9c5305204b69e6de01a0888baf"/>
	</game>
	<game name="Beavers (1994)(Unique)">
		<description>Beavers (1994)(Unique)</description>
		<rom name="Beavers (1994)(Unique).ccd" size="769" crc="92fcb8d3" md5="3e39d46d7d49fbc42cd7a8c0c7da49d9" sha1="1b529ea4b36080cb3f0394d15d8ab9bda3b6fabc"/>
		<rom name="Beavers (1994)(Unique).cue" size="86" crc="c0946d0a" md5="26d0f28982236af4729c38f970729027" sha1="c42b27d14228d00f39128b35a72c39bf3816b01b"/>
		<rom name="Beavers (1994)(Unique).img" size="7832160" crc="fbf202b4" md5="62ec92623c7e5817e7fb3a1b411e0f7b" sha1="2ddffd877cc54390294c4f94ba0e6a0648b9e9c8"/>
		<rom name="Beavers (1994)(Unique).sub" size="319680" crc="0d3b5da0" md5="bb792fe66160ccf92c5420c66dda34d4" sha1="0e443fef935cb1fd6df037d036181a123956b913"/>
	</game>
	<game name="Beneath a Steel Sky (1994)(Virgin)(M4)">
		<description>Beneath a Steel Sky (1994)(Virgin)(M4)</description>
