<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>SNK Neo-Geo CD - Games - [IMG]</name>
		<description>SNK Neo-Geo CD - Games - [IMG] (TOSEC-v2014-06-12)</description>
		<category>TOSEC-ISO</category>
		<version>2014-06-12</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="2020 Super Baseball (1995)(SNK)(en-ja)">
		<description>2020 Super Baseball (1995)(SNK)(en-ja)</description>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja).ccd" size="6913" crc="2d955dab" md5="8a5442c24c47ba5da9829b9522cb9f11" sha1="9cc76efed2370bb636abc71976e1fc49b5c3b1c4"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja).img" size="393809472" crc="a2b8500b" md5="588b396c6244ea6eb950c5e8235b6a96" sha1="929b2d3419741617e862501f90255c298ad60f76"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja).sub" size="16073856" crc="36d3c651" md5="5229af4711329b5f85332823ad3ff8dc" sha1="9c0f23da8fbf1f217fc7cbb6e71e0f97dac24302"/>
	</game>
	<game name="Andro Dunos (2013)(NCI - Visco)">
		<description>Andro Dunos (2013)(NCI - Visco)</description>
		<rom name="Andro Dunos (2013)(NCI - Visco).ccd" size="751" crc="0e7ac525" md5="56b4c791474a6392756be2d2f8bdcbc1" sha1="a69519787a75590ac01a72ac0f25b8359bb32906"/>
		<rom name="Andro Dunos (2013)(NCI - Visco).img" size="5611872" crc="93f393cd" md5="dad5dbbcf6c69051a9b0b59df86dd988" sha1="ede7f50fb6cb0b6740333f939cf32cdccb402b1b"/>
		<rom name="Andro Dunos (2013)(NCI - Visco).sub" size="229056" crc="b70c7656" md5="57e096d4f4731b99eb45126edab64a74" sha1="2ee5ec177908c1d9799840f386c3555f82c81e9b"/>
	</game>
	<game name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II]">
		<description>ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II]</description>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II].ccd" size="4388" crc="1b0fa665" md5="b20939adbea6f557f407094ad34e8570" sha1="2d01e397f304838f4d954764a5a256e1f1035231"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II].img" size="536399472" crc="be1abcba" md5="58a7f8bf38143e6f44d71cf957fb9b1f" sha1="ecb50ef9a280f383714cd5172cfc99bc745681b4"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II].sub" size="21893856" crc="4a4006ba" md5="4b1a6f62e07b7c3f58567e7e1b65c6e4" sha1="96bf36522b71209c52c31e1ccfd05918efca6970"/>
	</game>
	<game name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The]">
		<description>Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The]</description>
