<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC VT-180 - Operating Systems</name>
		<description>DEC VT-180 - Operating Systems (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="VT-180 CPM v2.2 (1979)(Digital Research)[2-387-039192]">
		<description>VT-180 CPM v2.2 (1979)(Digital Research)[2-387-039192]</description>
		<rom name="VT-180 CPM v2.2 (1979)(Digital Research)[2-387-039192].imd" size="55058" crc="fed6d913" md5="a3b818d50c99e2d9ce51f65f5efad7fc" sha1="ad6ffdac743ae1f65960b5fc23ba196f7532bec5"/>
	</game>
</datafile>
