<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Memorex Video Information System - Multimedia</name>
		<description>Memorex Video Information System - Multimedia (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="America's National Parks (1992)(Multicom)(US)">
		<description>America's National Parks (1992)(Multicom)(US)</description>
		<rom name="America's National Parks (1992)(Multicom)(US).cue" size="134" crc="939d12e8" md5="335ad5101e15ba6e7a3c6491b3db90e7" sha1="c6b350e2d487fff9cad123b652ac14f51e6c90fa"/>
		<rom name="America's National Parks (1992)(Multicom)(US).iso" size="492718080" crc="15fda895" md5="21c34f41005805526477963adcefd9e3" sha1="1f2c2260fff78666b71df65d31250088a7e3a211"/>
	</game>
	<game name="American Heritage - Illustrated Encyclopedic Dictionary (1992)(Xiphias)(US)">
		<description>American Heritage - Illustrated Encyclopedic Dictionary (1992)(Xiphias)(US)</description>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary (1992)(Xiphias)(US).cue" size="164" crc="06ed3c00" md5="b94f2e9cf964b535b4ceb94fe3d42e17" sha1="dd7c8c9e052ac8e4331e3286695c37b522087540"/>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary (1992)(Xiphias)(US).iso" size="380659712" crc="b77207ee" md5="29e9e1c1ba1c218be6507c20c63e21a6" sha1="1a62a19cfd9b7fac19c6f9637bb53ae1e03195ba"/>
	</game>
	<game name="American Vista - The Multimedia U.S. Atlas (1992)(Applied Optical Media Corporation)(US)">
		<description>American Vista - The Multimedia U.S. Atlas (1992)(Applied Optical Media Corporation)(US)</description>
		<rom name="American Vista - The Multimedia U.S. Atlas (1992)(Applied Optical Media Corporation)(US).cue" size="177" crc="6c02cc00" md5="6a3c7a922c67f797e642b4228f8c9d8c" sha1="f2b0eb66605284339e55b7822c2b046c14e0bc3f"/>
		<rom name="American Vista - The Multimedia U.S. Atlas (1992)(Applied Optical Media Corporation)(US).iso" size="270964736" crc="5815a13e" md5="53d9ea9bae38e42a2bd2bc6ce1c6a342" sha1="d98b989b50389e69b3505eb4c594dfea18eb0476"/>
	</game>
	<game name="Americans in Space (1992)(Multicom)(US)">
		<description>Americans in Space (1992)(Multicom)(US)</description>
