<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Bonus Discs - [ISO]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Bonus Discs - [ISO] (TOSEC-v2014-07-01)</description>
		<category>TOSEC-ISO</category>
		<version>2014-07-01</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio]">
		<description>Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio]</description>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)(Track 1 of 5)[Lunar - Eternal Blue][CD-Audio].wav" size="37526204" crc="50cfddcd" md5="4464dd7978bf03640d0afdd155ffddc7" sha1="3537540204fc833e03b96a6563bff9879fce6d45"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)(Track 2 of 5)[Lunar - Eternal Blue][CD-Audio].wav" size="38008364" crc="d7e9806a" md5="642ae20763dc8169426a3c990a5e997f" sha1="574b413860f67c9c73b022977c593967a776ad66"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)(Track 3 of 5)[Lunar - Eternal Blue][CD-Audio].wav" size="17658860" crc="90959652" md5="c9d41d10a4296ecd2a731a27022ce0d0" sha1="b38fb8c0c12cb16f3363ea8aefee50ca27745116"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)(Track 4 of 5)[Lunar - Eternal Blue][CD-Audio].wav" size="64308428" crc="955cbf79" md5="e0becc2c2778bf2ce6478e5bb70f0b77" sha1="1eb7798f3a3aac9142d1eb327449ba597c4ae96d"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)(Track 5 of 5)[Lunar - Eternal Blue][CD-Audio].wav" size="12642044" crc="59c495bf" md5="4b3757ef3ceb9b34475dbeabb7de765f" sha1="1b3bf9ca96ea67b27f1f7a8d15bdd6a334043e7c"/>
		<rom name="Lunar - Eternal Blue - Premium CD (1994)(Game Arts)(JP)[Lunar - Eternal Blue][CD-Audio].cue" size="883" crc="b3742ade" md5="ea4ebe1903532bdc8012381adb31bf7e" sha1="ad9124951e35602c6d5fe356381438775237edd8"/>
	</game>
	<game name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio]">
		<description>Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio]</description>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 01 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="29769308" crc="fd99238a" md5="d82a8a881ff8750b9dfcbd0985d8487d" sha1="520e993e71c7ad2b760e74153d86a1443d3cd4f7"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 02 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="33781820" crc="a3137716" md5="7860ed7b2ffd4ec14b52a8f78d352047" sha1="5b254e5b78408bf05d32639ecb1a2ba904e69c09"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 03 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="70160204" crc="86b5a51e" md5="ff72e5cc6e2ffa679e2ae7e3290ab613" sha1="82e61d85582a217cb310780c2d2a5bd2229f78a7"/>
