<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>PTC Sol Terminal Computer SOL-20 - Various - [SMU]</name>
		<description>PTC Sol Terminal Computer SOL-20 - Various - [SMU] (TOSEC-v2011-08-31)</description>
		<category>TOSEC</category>
		<version>2011-08-31</version>
		<author>Cid - Gnomula - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Microchess (19xx)(-)">
		<description>Microchess (19xx)(-)</description>
		<rom name="Microchess (19xx)(-).smu" size="25292" crc="99f9e8e6" md5="5143e8130838584758ec8d209f3280ce" sha1="b1b03b78bb3296cd19d5cbdad5492ae0aa9fc470"/>
	</game>
</datafile>
