<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - CD - Multimedia - [IMG]</name>
		<description>Commodore Amiga - CD - Multimedia - [IMG] (TOSEC-v2018-07-02)</description>
		<category>TOSEC-ISO</category>
		<version>2018-07-02</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing)">
		<description>Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing)</description>
		<rom name="Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing).ccd" size="772" crc="9854a936" md5="33fa525adc461682f67f849517a25b88" sha1="7f38f3dbd0d33b879e7f2145071886b182921fe3"/>
		<rom name="Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing).cue" size="140" crc="e2b56c52" md5="40cdb706e1a462dd54ed9e14dc749a96" sha1="d4b90f43da06bc8d10fba68fca014f9baf2f2c05"/>
		<rom name="Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing).img" size="692939184" crc="ab254282" md5="c1d627632b82d76621cf39c2f4c8e951" sha1="510d60d18845173572ffd64eaa1839c2b3e1dab6"/>
		<rom name="Epic Interactive Encyclopedia of the Paranormal First Edition,The (1997)(Epic Marketing).sub" size="28283232" crc="b236574c" md5="09eb567554969c002ef47284320eca37" sha1="d6a0f1ed1b4a1814136ca4bc0b14073198e0bf2c"/>
	</game>
	<game name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)[AGA]">
		<description>Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)[AGA]</description>
		<rom name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)[AGA].ccd" size="772" crc="5ea81f8b" md5="ca7c962d8fcdb87cf13fb087ab91b416" sha1="055244ae26c8a898ed7f0060781e456a6b183729"/>
		<rom name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)[AGA].cue" size="139" crc="ba11fe15" md5="0f1cd523c61fc395948a1d408c82e2ca" sha1="33f64c54827a09a06d692a27900a7394bc13b378"/>
		<rom name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)[AGA].img" size="743608320" crc="27d2df56" md5="f3929a0c2529dc8e25050c1b22ba720d" sha1="9b257776045b39f0669694914efc2deea6f4e727"/>
		<rom name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)[AGA].sub" size="30351360" crc="835359d9" md5="452d042c24a76e91c1e7e0b944a61ee2" sha1="396528e351fcb7df5d1a098cdeac87fa18003ffc"/>
	</game>
	<game name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE)">
		<description>Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE)</description>
		<rom name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE).ccd" size="772" crc="4e819bc5" md5="79a7f46ebf2dd9709c1cc593a975c2d1" sha1="04f6dcfe53ac6c95ca21781493bf4eab73f33dee"/>
		<rom name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE).cue" size="119" crc="31ff90fa" md5="addffca88a17be5021a169eff2570407" sha1="a2b9645d3915b69d90e63cfe9f5cd30341ca7146"/>
		<rom name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE).img" size="305555376" crc="b6f25827" md5="a6e83746b446934d8dd8deafd44df3c9" sha1="a369eaaa8ffcfe75289ffda429c9e837cfc2b05f"/>
		<rom name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE).sub" size="12471648" crc="e7841bdb" md5="350104786300f0798e140dc1c171b182" sha1="50ff1ae6258eefce6bc4bedf1f6ed17b3a4e1c69"/>
	</game>
	<game name="Monzoom Pro (1999)(Monzoom)(DE)[serial]">
		<description>Monzoom Pro (1999)(Monzoom)(DE)[serial]</description>
		<rom name="Monzoom Pro (1999)(Monzoom)(DE)[serial].ccd" size="772" crc="5e0fbefc" md5="76eb737d1573386392270c5fb387c464" sha1="b2145b8c3dbb82030c24b80e6aa03fc57653923d"/>
		<rom name="Monzoom Pro (1999)(Monzoom)(DE)[serial].cue" size="103" crc="9146bafe" md5="c3a48dfc4820f95c49e667a3dbb8be7b" sha1="0fbfc81b1cfc7d0b8cf3da42d802f537c8441c42"/>
		<rom name="Monzoom Pro (1999)(Monzoom)(DE)[serial].img" size="739148928" crc="9c7f8215" md5="a95446ae8565b949fc2fe489c774dec7" sha1="9621558327dbad3818ba7dbdd0493f0f2564df29"/>
		<rom name="Monzoom Pro (1999)(Monzoom)(DE)[serial].sub" size="30169344" crc="7a46445b" md5="83a4d219ea27154e0879eb7016786a47" sha1="8beb1b857e4e1f146538606a1b3be854d3351d0d"/>
	</game>
	<game name="World Factbook 2002 (2003)(Faces of Mars)[Amiga-Mac-PC]">
		<description>World Factbook 2002 (2003)(Faces of Mars)[Amiga-Mac-PC]</description>
		<rom name="World Factbook 2002 (2003)(Faces of Mars)[Amiga-Mac-PC].cue" size="119" crc="30233398" md5="d7e180b2ea485b50a6a364fd1eddc0aa" sha1="a3b39f3281b47bebe04a8355b494a96a4699fd13"/>
		<rom name="World Factbook 2002 (2003)(Faces of Mars)[Amiga-Mac-PC].img" size="262168032" crc="5638dbd4" md5="5863be8ab563162bf600cb5dd239928a" sha1="8302d31392354a18cca3915ec495963d6af76cda"/>
	</game>
</datafile>
