<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Multimedia</name>
		<description>3DO 3DO Interactive Multiplayer - Multimedia (TOSEC-v2012-07-05)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-05</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="20th Century Video Almanac (1993)(Software Toolworks)(US)[!]">
		<description>20th Century Video Almanac (1993)(Software Toolworks)(US)[!]</description>
		<rom name="20th Century Video Almanac (1993)(Software Toolworks)(US)[!].cue" size="149" crc="2ec892a5" md5="d3b06921b6f3f15393a1c863dc33a064" sha1="e6b77c648be46a8f693cd8de6d9ec1f1f573c3c2"/>
		<rom name="20th Century Video Almanac (1993)(Software Toolworks)(US)[!].iso" size="670351360" crc="e2f5d864" md5="f4cd4ae31aa2fc503db70a41e4134b4d" sha1="32337dbfd8514a00f42a22c43f62469fda9ee060"/>
	</game>
	<game name="3D Atlas (1994)(Electronic Arts)(US)">
		<description>3D Atlas (1994)(Electronic Arts)(US)</description>
		<rom name="3D Atlas (1994)(Electronic Arts)(US).cue" size="125" crc="a4aa9049" md5="59f54dfb06c8c78b5b98fcedd00c4de1" sha1="f40582542fd458a2adf504d7cf5f02c41097b16e"/>
		<rom name="3D Atlas (1994)(Electronic Arts)(US).iso" size="671703040" crc="e3e894df" md5="8bcb03d37fa003cf07c472718522c1f7" sha1="af4c2f77bbc3a7a893745e04aae6bd7c6ee49206"/>
	</game>
	<game name="Aqua World - Umibi Monogatari (1995)(Mizuki)(JP)">
		<description>Aqua World - Umibi Monogatari (1995)(Mizuki)(JP)</description>
		<rom name="Aqua World - Umibi Monogatari (1995)(Mizuki)(JP).cue" size="137" crc="caa24a2a" md5="052035c69a1a993714fce1c90045893a" sha1="9cf44480ffcc22be726a93e7052c9956befd0e02"/>
		<rom name="Aqua World - Umibi Monogatari (1995)(Mizuki)(JP).iso" size="658817024" crc="f090f611" md5="6869df97526f024e698c89291b317243" sha1="b02707729f55f39d83f260d69e0b373ec46864ae"/>
	</game>
	<game name="Blonde Justice (1995)(Vivid Interactive)(US)">
		<description>Blonde Justice (1995)(Vivid Interactive)(US)</description>
		<rom name="Blonde Justice (1995)(Vivid Interactive)(US).cue" size="133" crc="2f23205f" md5="247605974eaf32c225aaf09b77ec48d4" sha1="3cd505d4e966963e9daf2e9f53c76dc732225cc9"/>
		<rom name="Blonde Justice (1995)(Vivid Interactive)(US).iso" size="551424000" crc="81d87c2c" md5="09da20f50af50a32116fc940de9dcfe4" sha1="1be941017ac4afe774757aefb169b57567800a1d"/>
	</game>
	<game name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (1994)(Transpegasus)(JP)">
		<description>Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (1994)(Transpegasus)(JP)</description>
		<rom name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (1994)(Transpegasus)(JP).cue" size="170" crc="f5554e06" md5="63d137a6f74608fb583de0c33c018492" sha1="9065145d679f9bcb4d39ab900b6609c7309cdc1e"/>
		<rom name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (1994)(Transpegasus)(JP).iso" size="357130240" crc="7a534e49" md5="cf5a54c6663d22271239aea92dd40004" sha1="61d0c3f82bab27a86953c4eb013c5bdcd37594aa"/>
	</game>
	<game name="Carrier - Fortress at Sea (1995)(Panasonic)(US)">
		<description>Carrier - Fortress at Sea (1995)(Panasonic)(US)</description>
		<rom name="Carrier - Fortress at Sea (1995)(Panasonic)(US).cue" size="136" crc="4fa67190" md5="a69f2dcb6f7f7b5d436375dc25cf0352" sha1="24c7b6a2d83153bc74060af6c2e2104d354ec002"/>
		<rom name="Carrier - Fortress at Sea (1995)(Panasonic)(US).iso" size="629456896" crc="b876a1c2" md5="553535fcf18bb59d8f377a802f0472f6" sha1="0ed8b0612dcb7aca9d42673ddd173c609a3b4961"/>
	</game>
	<game name="Coven, The (1994)(Vivid Interactive)(US)">
		<description>Coven, The (1994)(Vivid Interactive)(US)</description>
		<rom name="Coven, The (1994)(Vivid Interactive)(US).cue" size="129" crc="7cdaf3a3" md5="61f437b5ae92a4950f5d11ba6463b6dc" sha1="921e68634bf49f9c86e06721c10316b697b6d349"/>
		<rom name="Coven, The (1994)(Vivid Interactive)(US).iso" size="524906496" crc="59dc0016" md5="18d7a6332529732d9b3418cdef85c6f6" sha1="31e2fca7ee7239a3c403c436d0a9f04f18cb4adf"/>
	</game>
	<game name="Dennis Miller - That's News To Me (1994)(Sanctuary Woods)(US)[!]">
		<description>Dennis Miller - That's News To Me (1994)(Sanctuary Woods)(US)[!]</description>
		<rom name="Dennis Miller - That's News To Me (1994)(Sanctuary Woods)(US)[!].cue" size="153" crc="c5321474" md5="1648c2bb122be5924767c27e31f3e186" sha1="c678033c889e28c4907ee42249d041f6ce29025e"/>
		<rom name="Dennis Miller - That's News To Me (1994)(Sanctuary Woods)(US)[!].iso" size="619581440" crc="f7197e68" md5="a7f1330ee84e793a94a3b48b5176a4c5" sha1="62fe7ffe354faba6366f24515963e10be15a0322"/>
	</game>
	<game name="Digital Dreamware (1995)(Virgin)(US)[!]">
		<description>Digital Dreamware (1995)(Virgin)(US)[!]</description>
		<rom name="Digital Dreamware (1995)(Virgin)(US)[!].cue" size="128" crc="136c61bb" md5="0dfc08b627d8ae5f6913f143aecba08c" sha1="fed5acdb5a72f3683088ae5c8164b58b36ad985f"/>
		<rom name="Digital Dreamware (1995)(Virgin)(US)[!].iso" size="441016320" crc="28acf960" md5="6f13e0399e2a3d8fd59a4b8072582e02" sha1="a1c741a15907e1b2ac84334f40d53e497fbff52d"/>
	</game>
	<game name="Endlessly (1994)(Vivid Interactive)(EU-US)[!]">
		<description>Endlessly (1994)(Vivid Interactive)(EU-US)[!]</description>
		<rom name="Endlessly (1994)(Vivid Interactive)(EU-US)[!].cue" size="134" crc="aad32630" md5="b1867ae99b4320c3c2f8adc1832d41ff" sha1="5b9c3cd85b50750e380fed06c630f205763790b1"/>
