<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tsukuda Original Othello Multivision - Firmware</name>
		<description>Tsukuda Original Othello Multivision - Firmware (TOSEC-v2011-06-20)</description>
		<category>TOSEC</category>
		<version>2011-06-20</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tsukuda Original Othello Multivision BIOS (1983)(Tsukuda Original)(JP)(en)">
		<description>Tsukuda Original Othello Multivision BIOS (1983)(Tsukuda Original)(JP)(en)</description>
		<rom name="Tsukuda Original Othello Multivision BIOS (1983)(Tsukuda Original)(JP)(en).bin" size="16384" crc="c5a67b95" md5="cba9c69675bb921aa07050fd2a2dbecb" sha1="6d7c64dd60dee4a33061d3d3a7c2ed190d895cdb"/>
	</game>
</datafile>
