<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Incredible Technologies Eagle - CD - Games</name>
		<description>Incredible Technologies Eagle - CD - Games (TOSEC-v2012-07-22)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-22</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Golden Tee 2003 v3.00.04 Update CD (2003)(Incredible Technologies)(US)">
		<description>Golden Tee 2003 v3.00.04 Update CD (2003)(Incredible Technologies)(US)</description>
		<rom name="Golden Tee 2003 v3.00.04 Update CD (2003)(Incredible Technologies)(US).ccd" size="755" crc="5ee16acc" md5="0d22635d754bb28452709452db2f8df9" sha1="e083edd8b1c107b80699e7128d88d735be06d20d"/>
		<rom name="Golden Tee 2003 v3.00.04 Update CD (2003)(Incredible Technologies)(US).img" size="774323088" crc="9c250338" md5="2f7f090398b5baa1d5e47b95329c59ab" sha1="528108612688d4dabdfbc60a411fc24b1c3cfa9f"/>
		<rom name="Golden Tee 2003 v3.00.04 Update CD (2003)(Incredible Technologies)(US).sub" size="31605024" crc="bb973406" md5="5c56f916034d5199600bab51d52c789c" sha1="f34303ad80db7f89106ab47bbca5451b51635608"/>
	</game>
</datafile>
