<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sanyo MBC-550 &amp; 555 - Operating Systems - [IMA]</name>
		<description>Sanyo MBC-550 &amp; 555 - Operating Systems - [IMA] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MS-DOS v2.11 (1984)(Sanyo)[IO.SYS v1.00]">
		<description>MS-DOS v2.11 (1984)(Sanyo)[IO.SYS v1.00]</description>
		<rom name="MS-DOS v2.11 (1984)(Sanyo)[IO.SYS v1.00].ima" size="368640" crc="ab9dd1d4" md5="e7894c4958940dc5ebffb750e969d54e" sha1="eb5a5dd025e0e8efacea603daf37243986d92262"/>
	</game>
</datafile>
