<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Konami Bemani System 573 Digital - Games</name>
		<description>Konami Bemani System 573 Digital - Games (TOSEC-v2012-07-22)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-22</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dance Dance Revolution 3rd Mix (1999)(Konami)(AS)[887 AA A02]">
		<description>Dance Dance Revolution 3rd Mix (1999)(Konami)(AS)[887 AA A02]</description>
		<rom name="Dance Dance Revolution 3rd Mix (1999)(Konami)(AS)[887 AA A02].ccd" size="753" crc="a6ce42fe" md5="b676c3e075a5102e16ec22c8022a4624" sha1="09d85c2f2e44d67c91b2ff0db0df947b6dfe841d"/>
		<rom name="Dance Dance Revolution 3rd Mix (1999)(Konami)(AS)[887 AA A02].img" size="174207936" crc="1302c366" md5="391783e24a954ed86337d486015c07a6" sha1="b8072f5b55b4aa438dbd89bf3b1d59f7cde90612"/>
		<rom name="Dance Dance Revolution 3rd Mix (1999)(Konami)(AS)[887 AA A02].sub" size="7110528" crc="cab45913" md5="1fb64d1c22ed2643c1cde6525322e162" sha1="46161a9e2b9a3e61db864cfaa21d5d4b72cfe3b8"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix (1999)(Konami)(JP)[887 JA A02]">
		<description>Dance Dance Revolution 3rd Mix (1999)(Konami)(JP)[887 JA A02]</description>
		<rom name="Dance Dance Revolution 3rd Mix (1999)(Konami)(JP)[887 JA A02].ccd" size="753" crc="d646e7b9" md5="c2c2ee607f72966709c362c2669acaad" sha1="a1c40865f3645dd729ceb040cb7c984b806992ea"/>
		<rom name="Dance Dance Revolution 3rd Mix (1999)(Konami)(JP)[887 JA A02].img" size="187776624" crc="f1d74893" md5="0ed84faa3e531cb7dc05117f6a02a31a" sha1="a360313c128ad1dd9217b61067a939ff3d528c87"/>
		<rom name="Dance Dance Revolution 3rd Mix (1999)(Konami)(JP)[887 JA A02].sub" size="7664352" crc="d91530f5" md5="2438ec021f7cc17a90d0a75f76d811e5" sha1="da4d278386c9b0f5b166638ce5b26de568e352f5"/>
	</game>
	<game name="Dance Dance Revolution 3rd Mix Plus (2000)(Konami)(JP)[A22 JA A02]">
		<description>Dance Dance Revolution 3rd Mix Plus (2000)(Konami)(JP)[A22 JA A02]</description>
		<rom name="Dance Dance Revolution 3rd Mix Plus (2000)(Konami)(JP)[A22 JA A02].ccd" size="753" crc="fc4d2476" md5="0704586bf0f154ec466073ca7be2ef0d" sha1="c265ab7f15963036adba272dc15f145c3c0dceb9"/>
		<rom name="Dance Dance Revolution 3rd Mix Plus (2000)(Konami)(JP)[A22 JA A02].img" size="220932768" crc="b7dbc89e" md5="e91cefaf5cb3ce978dee52a0a9768a84" sha1="eb83054479d05e5448caf765ea9b2d94f7d84430"/>
		<rom name="Dance Dance Revolution 3rd Mix Plus (2000)(Konami)(JP)[A22 JA A02].sub" size="9017664" crc="056872dd" md5="0643302bb8568042d5440f7b4c7a791e" sha1="613cc2a9c74182f682d37146bceabfd6414b7349"/>
	</game>
	<game name="Dance Dance Revolution 4th Mix (2000)(Konami)(JP)[A33 JA A02]">
		<description>Dance Dance Revolution 4th Mix (2000)(Konami)(JP)[A33 JA A02]</description>
		<rom name="Dance Dance Revolution 4th Mix (2000)(Konami)(JP)[A33 JA A02].ccd" size="753" crc="aedc2cba" md5="eeb44989b8d107698ed6b2b6f3381628" sha1="99557ddcb917af21b6f3d75cf860ae54fa13f918"/>
		<rom name="Dance Dance Revolution 4th Mix (2000)(Konami)(JP)[A33 JA A02].img" size="329402304" crc="c201844f" md5="e84ed5326f6ee0ab0e05f142d406d465" sha1="9926e9c5d5dc1800c22922978bbbde2faf10993d"/>
		<rom name="Dance Dance Revolution 4th Mix (2000)(Konami)(JP)[A33 JA A02].sub" size="13444992" crc="b2c591cd" md5="1170a897e3918e33145d9be60e2e2e85" sha1="fd34046aa0f5d293f48c14f551f78eea2d94a8f5"/>
	</game>
	<game name="Guitar Freaks 3rd Mix (2000)(Konami)(JP)[949 JA C01]">
		<description>Guitar Freaks 3rd Mix (2000)(Konami)(JP)[949 JA C01]</description>
		<rom name="Guitar Freaks 3rd Mix (2000)(Konami)(JP)[949 JA C01].ccd" size="752" crc="8b50a763" md5="356c16e5f1ca78be2401ed416b6a94d5" sha1="92e8d8b22f44babb8da822ce9d50a6d52985e192"/>
		<rom name="Guitar Freaks 3rd Mix (2000)(Konami)(JP)[949 JA C01].img" size="39283104" crc="8868a2c5" md5="c4528d13451ffe8d73b73e33608d7b56" sha1="e2271970794db27bd31a0c4745ca570980dc1363"/>
		<rom name="Guitar Freaks 3rd Mix (2000)(Konami)(JP)[949 JA C01].sub" size="1603392" crc="0aa976f7" md5="7bff24689223401c9c7795c4fd689e04" sha1="d10c862a331798faeaeca8ceb90f4dff4e87e757"/>
	</game>
</datafile>
