<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Epson PX-8, HC-88 &amp; Geneva - Applications - [TD0]</name>
		<description>Epson PX-8, HC-88 &amp; Geneva - Applications - [TD0] (TOSEC-v2011-11-27)</description>
		<category>TOSEC</category>
		<version>2011-11-27</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Multi Turbo-RAM (19xx)(-)">
		<description>Multi Turbo-RAM (19xx)(-)</description>
		<rom name="Multi Turbo-RAM (19xx)(-).td0" size="181179" crc="30d730db" md5="f27dc8782e5c813cc8fee6f51f2884b3" sha1="47f232c6a95e7c00b7a0cfcf42c2dab71e9e6f1a"/>
	</game>
</datafile>
