<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Gould K115 Logic Analyzer - Operating Systems</name>
		<description>Gould K115 Logic Analyzer - Operating Systems (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Gould K115 Boot-System Disk (19xx)(Baker, C.)[SSDD 8-5-2]">
		<description>Gould K115 Boot-System Disk (19xx)(Baker, C.)[SSDD 8-5-2]</description>
		<rom name="Gould K115 Boot-System Disk (19xx)(Baker, C.)[SSDD 8-5-2].imd" size="130505" crc="aa64e3f1" md5="847fce444b311ca9b8db8c0df6719574" sha1="cf9d4ef565c9c8ec3e6c7a0fd2cf79a7046a2cb4"/>
	</game>
</datafile>
