<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Sources - [DSK]</name>
		<description>Apple II - Sources - [DSK] (TOSEC-v2019-12-18)</description>
		<category>TOSEC</category>
		<version>2019-12-18</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple Assembly Line Source Disk (1986-02)(Sander-Cederlof, Bob)(PD)[no boot]">
		<description>Apple Assembly Line Source Disk (1986-02)(Sander-Cederlof, Bob)(PD)[no boot]</description>
		<rom name="Apple Assembly Line Source Disk (1986-02)(Sander-Cederlof, Bob)(PD)[no boot].dsk" size="143360" crc="41a2a1c6" md5="3017e9775a84fb618edaebe5ea18a106" sha1="059c4da65d45e3ad33dd8c430635e955b66e52cc"/>
	</game>
	<game name="Apple Assembly Line Source Disk (1986-03)(Sander-Cederlof, Bob)(PD)[no boot]">
		<description>Apple Assembly Line Source Disk (1986-03)(Sander-Cederlof, Bob)(PD)[no boot]</description>
		<rom name="Apple Assembly Line Source Disk (1986-03)(Sander-Cederlof, Bob)(PD)[no boot].dsk" size="143360" crc="3165ae58" md5="6f90070164aa12176c86aa19f653ca7c" sha1="ec3c01f1bc1b7e2308a0bf4ce56b715402555bcc"/>
	</game>
	<game name="Apple Assembly Line Source Disk (1986-04)(Sander-Cederlof, Bob)(PD)[no boot]">
		<description>Apple Assembly Line Source Disk (1986-04)(Sander-Cederlof, Bob)(PD)[no boot]</description>
		<rom name="Apple Assembly Line Source Disk (1986-04)(Sander-Cederlof, Bob)(PD)[no boot].dsk" size="143360" crc="842ff464" md5="2c89c32010362806a9083d3143a7c4d2" sha1="97e2036062cb2e0908c9eabc0a4ac5aa3e4ec6d3"/>
	</game>
	<game name="Apple Assembly Line Source Disk (1986-05)(Sander-Cederlof, Bob)(PD)[no boot]">
		<description>Apple Assembly Line Source Disk (1986-05)(Sander-Cederlof, Bob)(PD)[no boot]</description>
		<rom name="Apple Assembly Line Source Disk (1986-05)(Sander-Cederlof, Bob)(PD)[no boot].dsk" size="143360" crc="688f83c8" md5="3e11a38ea111ee1072ef9f71afad4452" sha1="52cee43e881c26374e4b3f6d8968d5b2d2a16bff"/>
	</game>
	<game name="Apple Assembly Line Source Disk (1986-06)(Sander-Cederlof, Bob)(PD)[no boot]">
		<description>Apple Assembly Line Source Disk (1986-06)(Sander-Cederlof, Bob)(PD)[no boot]</description>
		<rom name="Apple Assembly Line Source Disk (1986-06)(Sander-Cederlof, Bob)(PD)[no boot].dsk" size="143360" crc="098db71d" md5="dad2fe3da8951e71fce85973caa0e62c" sha1="86322d4241a62007d4bdb15cc5979fab7061f488"/>
	</game>
	<game name="Apple Assembly Line Source Disk (1986-07)(Sander-Cederlof, Bob)(PD)[no boot]">
		<description>Apple Assembly Line Source Disk (1986-07)(Sander-Cederlof, Bob)(PD)[no boot]</description>
		<rom name="Apple Assembly Line Source Disk (1986-07)(Sander-Cederlof, Bob)(PD)[no boot].dsk" size="143360" crc="16adc6b0" md5="935c8f18dd1d45db75622bda71e8dd9c" sha1="aa604273bc01e722e9b1c574406f577524e65ffb"/>
	</game>
	<game name="Apple Assembly Line Source Disk (1986-08)(Sander-Cederlof, Bob)(PD)[no boot]">
		<description>Apple Assembly Line Source Disk (1986-08)(Sander-Cederlof, Bob)(PD)[no boot]</description>
		<rom name="Apple Assembly Line Source Disk (1986-08)(Sander-Cederlof, Bob)(PD)[no boot].dsk" size="143360" crc="c50bbb8f" md5="71e6e22f2506c7f7f970a6abe87ff058" sha1="5ec929af19fe4d95c12aa65b5ca9d6af0c849e0d"/>
	</game>
	<game name="Apple Assembly Line Source Disk (1986-09)(Sander-Cederlof, Bob)(PD)[no boot]">
		<description>Apple Assembly Line Source Disk (1986-09)(Sander-Cederlof, Bob)(PD)[no boot]</description>
		<rom name="Apple Assembly Line Source Disk (1986-09)(Sander-Cederlof, Bob)(PD)[no boot].dsk" size="143360" crc="13a9928b" md5="c7231de6823d36d1548c57910cf938e1" sha1="f08c3e9467205a040fe699467da924313a75415a"/>
	</game>
	<game name="Atari Karateka Music Development Disk Backup (198x)(Mechner, Jordan)">
		<description>Atari Karateka Music Development Disk Backup (198x)(Mechner, Jordan)</description>
		<rom name="Atari Karateka Music Development Disk Backup (198x)(Mechner, Jordan).dsk" size="143360" crc="b9222ffa" md5="5a980ed7ca46991890e099d3153fe05c" sha1="1d34699154514b00c5cf261826ced3c8954a7839"/>
	</game>
	<game name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[DOS3.3]">
		<description>Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[DOS3.3]</description>
		<rom name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[DOS3.3].dsk" size="143360" crc="abe250b1" md5="b6eaf1315cbb681e6d22d47153ed48d8" sha1="c3f54db94db007fe10f6f0fcf3dd025ba320493d"/>
	</game>
	<game name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[ProDOS]">
		<description>Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[ProDOS]</description>
