<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>MAME - CHDs</name>
		<description>MAME - CHDs (v0.219)</description>
		<category>Arcade</category>
		<version>0.219</version>
		<author>ARMAX</author>
		<comment>Created by Data File Manager v3.0</comment>
	</header>
	<game name="2spicy" romof="lindbios">
		<description>2 Spicy</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" merge="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" sha1="e13da5f827df852e742b594729ee3f933b387410"/>
		<disk name="dvp-0027a" sha1="da1aacee9e32e813844f4d434981e69cc5c80682"/>
	</game>
	<game name="99bottles" cloneof="gammagic" romof="gammagic">
		<description>99 Bottles of Beer</description>
		<year>1999</year>
		<manufacturer>Bally Gaming Co.</manufacturer>
		<disk name="99bottles" sha1="0b874178c8dd3cfc451deb53dc7936dc4ad5a04f"/>
	</game>
	<game name="a51mxr3k" cloneof="area51mx" romof="area51mx">
		<description>Area 51 / Maximum Force Duo (R3000, 2/10/98)</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="area51mx" merge="area51mx" sha1="5ff10f4e87094d4449eabf3de7549564ca568c7e"/>
	</game>
	<game name="a51mxr3ka" cloneof="area51mx" romof="area51mx">
		<description>Area 51 / Maximum Force Duo (R3000, 2/02/98)</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="area51mx" merge="area51mx" sha1="5ff10f4e87094d4449eabf3de7549564ca568c7e"/>
	</game>
	<game name="a51site4">
		<description>Area 51: Site 4 (HD Rev 2.01, September 7, 1998)</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="a51site4-2_01" sha1="48496666d1613700ae9274f9a5361ea5bbaebea0"/>
	</game>
	<game name="a51site4a" cloneof="a51site4" romof="a51site4">
		<description>Area 51: Site 4 (HD Rev 2.0, September 11, 1998)</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="a51site4-2_0" sha1="4de421e4d1708ecbdfb50730000814a1ea36a044"/>
	</game>
