<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sanyo MBC-550 &amp; 555 - Applications - [IMG]</name>
		<description>Sanyo MBC-550 &amp; 555 - Applications - [IMG] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Picasso (1984)(Michtron)">
		<description>Picasso (1984)(Michtron)</description>
		<rom name="Picasso (1984)(Michtron).img" size="368640" crc="b4dad321" md5="874baeefc22c16137880a4da309f97fd" sha1="3d5555f5d7d6f49bb51e334c86783611dc131e06"/>
	</game>
</datafile>
