<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Applied Technology MicroBee - Educational</name>
		<description>Applied Technology MicroBee - Educational (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cunning Running (1984)(Jacaranda Wiley)[ss80]">
		<description>Cunning Running (1984)(Jacaranda Wiley)[ss80]</description>
		<rom name="Cunning Running (1984)(Jacaranda Wiley)[ss80].dsk" size="430336" crc="b6e2dd4c" md5="fa9bbd8de608515a9e97947c1b37998a" sha1="e3d79fa64774c49daa57cb3ed74bf2eb365574ea"/>
	</game>
</datafile>
