<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PCjr - Applications - Files</name>
		<description>IBM PCjr - Applications - Files (TOSEC-v2014-04-10)</description>
		<category>TOSEC</category>
		<version>2014-04-10</version>
		<author>idoru - Aral</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BlankJr (1985)(-)[BLANKJR, display utility]">
		<description>BlankJr (1985)(-)[BLANKJR, display utility]</description>
		<rom name="BlankJr (1985)(-)[BLANKJR, display utility].com" size="384" crc="53ae1a90" md5="4b8896fca0a355e6aaea89dffef5d186" sha1="a3e4151c9f4d340cb9f9e4cf05c5a8c12c0332a4"/>
	</game>
	<game name="BlinkJr (1986)(-)">
		<description>BlinkJr (1986)(-)</description>
		<rom name="BLINKJR.doc" size="1090" crc="ea530dc6" md5="b9a1506bdcbcbdc3b7f79eb58089ecd5" sha1="39e6a002c11ae7b5f8118803f53a2bd2e574df04"/>
		<rom name="BLINKOFF.exe" size="4370" crc="8734bafe" md5="078125d12745a0b8a10d2e4476dfccee" sha1="c6fcd7b6ef80ff00ce12f65fe617e70a26cdbfa4"/>
		<rom name="BLINKON.exe" size="4370" crc="43035e5b" md5="60f2ffd0c6397426d79c797551effb95" sha1="bc27205e107a15448782bde3afed410a4da8f12c"/>
	</game>
	<game name="Comrest &amp; Comswap (1986)(-)[COM port utilities]">
		<description>Comrest &amp; Comswap (1986)(-)[COM port utilities]</description>
		<rom name="COMREST.exe" size="1792" crc="b567947a" md5="b69f6a8a31ef9a8e409e29cb58380e30" sha1="004fa19d032933695eca0828daf10ca66a372d7d"/>
		<rom name="COMSWAP.exe" size="1792" crc="c1e7ecfe" md5="ef80aaa75161267f1c1c1ca3a14fc58b" sha1="e25bf5f2f00a93e4f804f38e1b90619422119376"/>
	</game>
	<game name="DAE v6.0 (1985)(Dewar, Rob)[daed, text editor]">
