<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Utilities - [G64]</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Utilities - [G64] (TOSEC-v2013-12-16)</description>
		<category>TOSEC</category>
		<version>2013-12-16</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Micro Illustrator (1984)(CBM)(US)">
		<description>Micro Illustrator (1984)(CBM)(US)</description>
		<rom name="Micro Illustrator (1984)(CBM)(US).g64" size="333744" crc="d1781539" md5="e07f3c3674f4b109d5c6b7fce4d1aa97" sha1="be5e80ea979a2c543481a868ff3d460520587ec1"/>
	</game>
</datafile>
