<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - CD - Coverdiscs</name>
		<description>Apple Macintosh - CD - Coverdiscs (TOSEC-v2012-07-06)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-06</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MacADDICT 21 (1998)(Imagine)(AU)[issue 1998-05]">
		<description>MacADDICT 21 (1998)(Imagine)(AU)[issue 1998-05]</description>
		<rom name="MacADDICT 21 (1998)(Imagine)(AU)[issue 1998-05].cue" size="136" crc="ff070d16" md5="7c31342635623776d6456420bd2b0eac" sha1="4ec60dacc966cd40b742e4f07de2c0b0ecec5d00"/>
		<rom name="MacADDICT 21 (1998)(Imagine)(AU)[issue 1998-05].iso" size="683737088" crc="0825118c" md5="043d919bad1e505f350cef644945c77c" sha1="822da606dddc2f74a5fb2c1f01d03e7f32289db9"/>
	</game>
	<game name="Macformat CD-ROM MF60 (1998)(Future Publishing)(GB)[issue 1998-02]">
		<description>Macformat CD-ROM MF60 (1998)(Future Publishing)(GB)[issue 1998-02]</description>
		<rom name="Macformat CD-ROM MF60 (1998)(Future Publishing)(GB)[issue 1998-02].cue" size="155" crc="53cd8630" md5="d44be909042a362e009495f7e1dcfede" sha1="cdda299c1897a749daa9b86c87fed3656cfb74b2"/>
		<rom name="Macformat CD-ROM MF60 (1998)(Future Publishing)(GB)[issue 1998-02].iso" size="680919040" crc="17da5f95" md5="3ba0911cbbaf9b44fbe7ca7a566a2452" sha1="0416242e1bd8f407deb1c9e52ce6e72225df50d8"/>
	</game>
	<game name="Macformat CD-ROM MF61 (1998)(Future Publishing)(GB)[issue 1998-03]">
		<description>Macformat CD-ROM MF61 (1998)(Future Publishing)(GB)[issue 1998-03]</description>
		<rom name="Macformat CD-ROM MF61 (1998)(Future Publishing)(GB)[issue 1998-03].cue" size="155" crc="956225ef" md5="14c8a75abaf1001f8cab1b27dbb9b3e2" sha1="217361311d91c9a5f2dd93b4cc9b3b7a6e068889"/>
