<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega Drive &amp; Genesis - Applications - [Multipart]</name>
		<description>Sega Mega Drive &amp; Genesis - Applications - [Multipart] (TOSEC-v2019-09-01)</description>
		<category>TOSEC</category>
		<version>2019-09-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Flux (1995-04-25)(Virgin Interactive)(EU)(proto)[req Mega CD]">
		<description>Flux (1995-04-25)(Virgin Interactive)(EU)(proto)[req Mega CD]</description>
		<rom name="Flux (1995-04-25)(Virgin Interactive)(EU)(proto)[req Mega CD][u1].bin" size="131072" crc="ae6f6975" md5="9a3ecf561469d5376a9dd6a645709b67" sha1="24364fcf4373af48e833fdb82ec5beda05d95a50"/>
		<rom name="Flux (1995-04-25)(Virgin Interactive)(EU)(proto)[req Mega CD][u2].bin" size="131072" crc="4dd9f61e" md5="4cdb64a9f7add8739926508a84818eba" sha1="1d833920ce871dfdfbc8442efcc9a931138fb683"/>
	</game>
</datafile>
