<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Philips CD-i - Bonus Discs</name>
		<description>Philips CD-i - Bonus Discs (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio]">
		<description>BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio]</description>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 01 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="100783244" crc="71c32a53" md5="84cdc3277207a9fb6eb840764c5f5dd5" sha1="b5bd66a106c29be6809df1cc426bbad1a0cc94bd"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 02 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="43829564" crc="2467aca0" md5="de6b2497b773154f265132611e60fe69" sha1="997c6cd33026a36937a3e31cda4292290095880c"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 03 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="52691900" crc="c16633bd" md5="cfe7f0658c3ace4342f4aa236b8745ff" sha1="4658eff5427d24988009b45e76811de9e8f93b5f"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 04 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="72006524" crc="4fdf188a" md5="d08616cd6f13bdc5e05ea07a38b02750" sha1="15df1dcd93ff420dc4f2d462ca5101a01681d198"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 05 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="49591964" crc="6239d3f6" md5="a14dddc50ecf31a23f75277350ac4d8e" sha1="7334d77e351b59442a12574b529fcb8d30679505"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 06 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="75122924" crc="c6f91387" md5="5ab2ad5a775b99c36c1c68d6b5852a33" sha1="693cfe8658799088c938700642d608d3eb94e11e"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 07 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="54147788" crc="92cae7db" md5="bda8875f5685dc0db55051974febf5d5" sha1="bfdbe55183f3e9b00eb3b9221ecde8b0ae3782cb"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 08 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="83679500" crc="83ad232e" md5="28273eb58ef47daa76e24ae2b29c73fb" sha1="1f8c79ee3f5f30876227cb5e29b5e70ac5f3837b"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 09 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="47287004" crc="4983839c" md5="2d7e62ad32d644d0aae4e62e40c34000" sha1="c43abe8018f637840540da14a42bc5d8412c5e46"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 10 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="46016924" crc="62b11b8a" md5="423bd2441e551b9589d711a8942c4ae5" sha1="eb2a226a3543a3de06bbc7fbf92e04baed816f51"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)(Track 11 of 11)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].wav" size="64496588" crc="286bfb9c" md5="296a10f365419f52f456d20d44a0fe1d" sha1="913a8ea2e6fb8310867ca273da1779c2922a23d0"/>
		<rom name="BURN-CYCLE - The Music (1994)(Philips)(EU)[!][BURN-CYCLE, 810 0114, 813 0118, 815 0102, 816 0056][CD-Audio].cue" size="2025" crc="d9b2c99f" md5="770bd530e661cbcc8d12c2b218f2a9d4" sha1="ec687665c735910702cfab4545a1648ad4258c8e"/>
	</game>
</datafile>
