<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-73 - Applications</name>
		<description>Texas Instruments TI-73 - Applications (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Any Root Finder (2003)(White, William)">
		<description>Any Root Finder (2003)(White, William)</description>
		<rom name="POWROOT.73P" size="226" crc="2096205e" md5="02b93ab3187c2ec2d2bc1d135cc23c7f" sha1="616fbeb47535f529eec22891f6d2412354000ec8"/>
		<rom name="root1.GIF" size="2154" crc="d308ac8c" md5="2d8b2168037ba2e02efc40d4d39fd94b" sha1="45efbfd84c8a7411b222e9201dc3914d8ef2d8e9"/>
		<rom name="root2.GIF" size="2414" crc="ce9311b1" md5="b4f3bd3515ce409060e905e59936ce3a" sha1="16081933825bef9650a10b520f912f1f89dc5b26"/>
	</game>
	<game name="AP Statistics (2004)(Gounder, Rajamani - White, Wiliam)">
		<description>AP Statistics (2004)(Gounder, Rajamani - White, Wiliam)</description>
		<rom name="apstats\APSTATS.73P" size="5405" crc="abbd05e8" md5="16776de9c724a1925bd9b6e3d11dbb1f" sha1="2b510de2bac0cefe7d688152f6ed182c21ca5993"/>
		<rom name="apstats\history.txt" size="1840" crc="9bba587c" md5="e51d0ed6ab74ed6ff5315815ac5c8b4b" sha1="04cf12279dd229f2822ec692a5ffbea8de95c5f2"/>
		<rom name="apstats\stats_pic.GIF" size="2518" crc="610a8261" md5="54cfe45f2b9909838d13adb2e830067c" sha1="ae7ce73ad1f77b0b8c6b24828bf570ef52f62bc0"/>
	</game>
	<game name="Area &amp; Volume Utility (2000)(Bailey, Jason)">
		<description>Area &amp; Volume Utility (2000)(Bailey, Jason)</description>
		<rom name="AREAVOL.73p" size="1893" crc="f8fbdd71" md5="158f7c2df30907d568327b2a56310cfb" sha1="b40ca51781b2317a5652f8594c25e12044243fce"/>
		<rom name="areavol.txt" size="1523" crc="49eaba51" md5="555cfbe691ba2f34de625f2699c1845e" sha1="e55d2573f95e19bba91325878b5c7111f2321be4"/>
	</game>
	<game name="Area Formulas v0.12 (2001)(Texas Instruments)">
		<description>Area Formulas v0.12 (2001)(Texas Instruments)</description>
		<rom name="7383p_areaformulas_eng.pdf" size="88603" crc="c78f90d2" md5="9615cf656b17545f9b1d5f7be9ffe81e" sha1="39f0b0061c8bb9f4ae451fda67879bf9c4a74cf3"/>
		<rom name="areaform.73k" size="39512" crc="ef390ff8" md5="9f16286123bf6e40c5dda1da7dad7e3e" sha1="aea9ad24fd2d7ac671bbc912407d08cb6d174e47"/>
	</game>
	<game name="Area of Circle (2000)(Trey R.)">
		<description>Area of Circle (2000)(Trey R.)</description>
		<rom name="perimete.73p" size="107" crc="d77ec0e7" md5="6d83850bfe3137ac551e812b09259167" sha1="c1a45eceed02a421ed0045d192b76016491a723e"/>
	</game>
	<game name="Area of Trapezoid (2000)(Trey R.)">
		<description>Area of Trapezoid (2000)(Trey R.)</description>
		<rom name="trap.73p" size="150" crc="bc6271d8" md5="8eb8ecc826724cf58b4ea70ad1448511" sha1="7398f5cf1fe25644dd703e58a37ce0f699f98f4a"/>
	</game>
	<game name="Area of Triangle (2000)(Trey R.)">
		<description>Area of Triangle (2000)(Trey R.)</description>
		<rom name="triangle.73p" size="131" crc="bde131a4" md5="f39dc3f6d508b91c7f2e5166d52d0a51" sha1="a45249bee87d8c4a83b462911348e2cf076de145"/>
	</game>
	<game name="AreaPoly for TI-73 (2005)(Kuro)">
		<description>AreaPoly for TI-73 (2005)(Kuro)</description>
		<rom name="AREAPOLY.73p" size="298" crc="eb5efcbc" md5="391790b79b86bc300e3de12a312324ef" sha1="bc95d009159b140900e94794e16796b3364ddd11"/>
		<rom name="AreaPoly.txt" size="230" crc="839132e9" md5="fef88ae0c0b2964036ca1b7fc47ddb96" sha1="d1ebb21e2009a17bb0b2c44f78a0650cf8616e01"/>
	</game>
	<game name="Areapoly Graph for TI-73 (2005)(Kuro)">
		<description>Areapoly Graph for TI-73 (2005)(Kuro)</description>
		<rom name="APOLYG.73p" size="497" crc="d9ccbaa1" md5="67ae7b0edf36db93a76e2086e45b7fee" sha1="b3e839a5c0192bfae3056e5fbbae9d264950dd92"/>
		<rom name="readme.txt" size="601" crc="6339284b" md5="653ea4d8fd95a9d3f5d2e464709f7b42" sha1="be3ec1641031ec5081e4ca927573ce97c08aae25"/>
		<rom name="SCREEN01.GIF" size="1401" crc="7ff59b4b" md5="f17097451798517598a206fda04e83f1" sha1="4a02437b7fef1b343884250f71b447db4595e867"/>
		<rom name="SCREEN02.GIF" size="1328" crc="52f082a8" md5="1f87f4116751dec27bab54b1436b92a4" sha1="56408aa509e2c3d9dd0ce4ace5973131d61cea02"/>
	</game>
	<game name="Atom Calculator (2003)(Crossan, Charles)">
		<description>Atom Calculator (2003)(Crossan, Charles)</description>
		<rom name="ATOMCALC.73p" size="168" crc="ba62d45c" md5="54cf7f78e572a56a7831e50af572c557" sha1="a17b57510fb13c624a9d1769719fad30d3542eac"/>
	</game>
	<game name="BadMath v1.0 (2003)(Gannon, Joey)">
		<description>BadMath v1.0 (2003)(Gannon, Joey)</description>
		<rom name="BADMATH.73p" size="104" crc="24797095" md5="202b91877a2196478f8ba83797081035" sha1="5a6d63dc77dd8cf06f0f14431906a598507a333d"/>
	</game>
	<game name="Boyle's Law Solver (2003)(White, William)">
		<description>Boyle's Law Solver (2003)(White, William)</description>
		<rom name="boylelaw\BOYLE68K.GIF" size="21140" crc="d9a5cdbe" md5="511fd0096e561750f3415c0bd15fe4c7" sha1="708d31d5951aae559da9925a531103499387678d"/>
		<rom name="boylelaw\BOYLE83.GIF" size="3437" crc="182c86ed" md5="124d2044127ea2339103aa60262897c4" sha1="f332931a50fc1aefa35d9b2896ff51fff2db6bb6"/>
		<rom name="boylelaw\BOYLELAW.73p" size="383" crc="3d5ee72f" md5="bb0509e4c0fb5ad8d4ad4e8939019116" sha1="040363fc748fcc96db548a5a115ee5e4b5806250"/>
	</game>
	<game name="Building Perspective v1.0 (1998)(Texas Instruments)">
		<description>Building Perspective v1.0 (1998)(Texas Instruments)</description>
		<rom name="ti73buil.73k" size="27954" crc="3ceeab25" md5="7273fd734509c620af39063af89e4e19" sha1="efacc3314e614a28bcbebee14e4ffbbbdde1a2d9"/>
		<rom name="ti73buil.pdf" size="164285" crc="ae1292c1" md5="289cfa5a1381abcc3e7811f67fd7564d" sha1="4e1adeb5444b3e35393a2c0cd4f4a9e18cc1222e"/>
	</game>
	<game name="Calcsys v1.3 (2001)(Detached Solutions)(TI-73-TI-83+)">
		<description>Calcsys v1.3 (2001)(Detached Solutions)(TI-73-TI-83+)</description>
		<rom name="calcsys.73k" size="38898" crc="b833eef9" md5="26d8e2436c7ca2f8dbee713bd6711100" sha1="7af6c062d411dc24ab532ec70fc789cd3c11a5e7"/>
		<rom name="calcsys.8xk" size="39060" crc="6da32ec0" md5="a1ea4d47fbd9802f6e8f7f8fa93949b3" sha1="57d4e09a2a7a5817c1b3f0e8d5f062f720f84ca4"/>
		<rom name="calcsys.txt" size="20522" crc="291cfdab" md5="ff3b62a2ac4e1747c7f6b9645e8e815f" sha1="caa566401476749a76f38fe8e2d94c86c6c48251"/>
		<rom name="cool.txt" size="4976" crc="3bbc0a9e" md5="8111ea74940f4dc8c676bc0de9d092db" sha1="36419db367fb93255401044c5de958332cd45ede"/>
		<rom name="history.txt" size="2911" crc="da61b049" md5="1974bd8bb0028235b32ebe3234da453c" sha1="5feca71c91c450035eccc8b234a9cda40cb83b0d"/>
		<rom name="install.txt" size="731" crc="f6b2544e" md5="cc989a9839a83876caab16a05e9f823d" sha1="93c3a44d8db1132eba0993a73a3d4be9cd5d98fe"/>
		<rom name="install73.txt" size="711" crc="47d448f2" md5="49f6879063a337d22110d8e18e6a6925" sha1="664c6f6507c847157827c9596f5d1bda80a38f94"/>
		<rom name="remote.txt" size="4352" crc="08fa47ae" md5="c00176ff6c17961a0e9faff21a005857" sha1="aa8fd336f6227fd25570a3504ef07b212ce42e13"/>
	</game>
	<game name="Cool FX2 - Waves (2005)(Martian, Kerm)">
		<description>Cool FX2 - Waves (2005)(Martian, Kerm)</description>
		<rom name="COOLFX2.73p" size="146" crc="fc0f92c7" md5="9f2234345dc86bf6b84a91d2b4dfb9a5" sha1="50d2929ea3943d44acdfedfa617dbb52db9e0d56"/>
	</game>
	<game name="Cool FX5 - Snow (2005)(Martian, Kerm)">
		<description>Cool FX5 - Snow (2005)(Martian, Kerm)</description>
		<rom name="COOLFX5.73p" size="186" crc="f1bdb057" md5="e111c452ffd9de725c83a16c6a14072e" sha1="884c4969b9a9e45fe8f867c668cc0ba520cfae28"/>
	</game>
	<game name="Draw DE v1.5 (2006)(Martian, Kerm)">
		<description>Draw DE v1.5 (2006)(Martian, Kerm)</description>
		<rom name="DRAWDE.73p" size="2344" crc="c0a33983" md5="411ad9d62c91aa0d245c9129a8d1c3c1" sha1="bde89596e12187b241f92a77d3eb5bd6cc05756f"/>
		<rom name="ZDDLOGO.73p" size="128" crc="ea09679c" md5="9d812bf0a1980e2c5536b84c2c6a111f" sha1="b3f31a2baabb232868025a70103afd96858c8477"/>
	</game>
	<game name="Elements for the TI-73 v3.21 (2009)(Vincent, Michael)">
		<description>Elements for the TI-73 v3.21 (2009)(Vincent, Michael)</description>
		<rom name="elemen73.73k" size="33105" crc="50bf620b" md5="7ecc309cdfd651cbd30232bcc6e817e2" sha1="4caf7b33ec3854254bcb7fa4b16075d5fc0aec32"/>
		<rom name="elements.html" size="2405" crc="4280eacb" md5="5b7b55dbc040e34b3790d81e1a287dc5" sha1="0e6b894641ee261b9e78aa159a3166fa070dffe3"/>
	</game>
	<game name="Elements v1.0 (2005)(Vincent, Michael)[req Mallard][with source code]">
