<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Documentation - [SCL]</name>
		<description>Sinclair ZX Spectrum - Documentation - [SCL] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse - jugaor - Vaxalon - Dziuber - Cassiel</author>
		<date>24.03.2018 20:02:10</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="ASCII '2002 Party Maps (2002)(-)[screen]">
		<description>ASCII '2002 Party Maps (2002)(-)[screen]</description>
		<rom name="ASCII '2002 Party Maps (2002)(-)[screen].scl" size="20791" crc="e7f18e6a" md5="7e6b88ba2f02867297c6d404944fc3a9" sha1="26887223fa720798e104bd76f7ec6126ac11f8f4"/>
	</game>
	<game name="Star Inheritance Help (1998)(AreaSoft)(RU)">
		<description>Star Inheritance Help (1998)(AreaSoft)(RU)</description>
		<rom name="Star Inheritance Help (1998)(AreaSoft)(RU).scl" size="37147" crc="f61ef1bd" md5="7ee9d98b9b8d3e2ee069fd2a844f26cf" sha1="417b650a6ee205af12239ad39f887ad0a3799d4b"/>
	</game>
</datafile>
