<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Demos - [Multipart]</name>
		<description>Sony PlayStation - Demos - [Multipart] (TOSEC-v2012-09-08)</description>
		<category>TOSEC-ISO</category>
		<version>2012-09-08</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Jazz (2000)(TZT)(PD)">
		<description>Jazz (2000)(TZT)(PD)</description>
		<rom name="JAZZ.EXE" size="894976" crc="c834c1f9" md5="4cd3e67fcdfcdecde04e59c7c433ad0a" sha1="9a4b988ee45db40970ef78ce838ae6a0f59c4e9e"/>
		<rom name="JAZZTRAC.WAV" size="24873368" crc="ec435a06" md5="89da3db5c49eafc4c4853112609f681c" sha1="7287c7761f31531f0c33eeb6c581eabbea963cc0"/>
		<rom name="SYSTEM.CNF" size="65" crc="6bd2ea54" md5="6f9041e297ad34e4ab0e0140303f08a5" sha1="2f53ca878e54dfde72b3cdc56ea61c8d1b475952"/>
	</game>
	<game name="Minimum (2000)(Hitmen)(PD)">
		<description>Minimum (2000)(Hitmen)(PD)</description>
		<rom name="SYSTEM.CNF" size="69" crc="27abb126" md5="747d8a09c58408c2ab65558a64c0c351" sha1="2997553d40e48487d2b31757423c23b6df10b551"/>
		<rom name="WURST2K.EXE" size="1075200" crc="621dc244" md5="bab0c38ad047de51346a64a1e32ccdc8" sha1="826b0946d6ac98b9ea572b708f1cb696b7c3bb76"/>
	</game>
	<game name="Numero Uno (1998)(Hitmen)(PD)">
		<description>Numero Uno (1998)(Hitmen)(PD)</description>
		<rom name="1.1ST" size="177992" crc="b4c5930f" md5="96dc3d64a7bd4b1d957aae9b01b85692" sha1="c029189969541ffaec2a2fe856fb7b75f0fb8611"/>
		<rom name="2.1ST" size="131092" crc="27a4297f" md5="f44b29e53784af6386d7f3625398d490" sha1="67bef88e2d1cba14c7012980d831786d5db424db"/>
