<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Educational - [NBZ]</name>
		<description>Commodore C128 - Educational - [NBZ] (TOSEC-v2018-10-26)</description>
		<category>TOSEC</category>
		<version>2018-10-26</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Your Commodore C128 (1985)(Total Learning Systems)[40-80 column]">
		<description>Your Commodore C128 (1985)(Total Learning Systems)[40-80 column]</description>
		<rom name="Your Commodore C128 (1985)(Total Learning Systems)[40-80 column].nbz" size="179674" crc="9cf6c947" md5="705ad33b3697bbfa520016f3f3f6458f" sha1="2fbf189837f6e0c9773e8b23403f183b50402961"/>
	</game>
</datafile>
