<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>APF Imagination Machine - Educational</name>
		<description>APF Imagination Machine - Educational (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Artist and Easel (1979)(APF Electronics)">
		<description>Artist and Easel (1979)(APF Electronics)</description>
		<rom name="Artist and Easel (1979)(APF Electronics).wav" size="3580144" crc="268b1b70" md5="9da3ca2d9db708a1ca02662f52c23588" sha1="587050373ea8582ffcd25214a734f47d89e35ce2"/>
	</game>
	<game name="BASIC Tutor (1980)(APF Electronics)(US)(Tape 1 of 2)[Lessons 1-12]">
		<description>BASIC Tutor (1980)(APF Electronics)(US)(Tape 1 of 2)[Lessons 1-12]</description>
		<rom name="BASIC Tutor (1980)(APF Electronics)(US)(Tape 1 of 2)[Lessons 1-12].wav" size="41412556" crc="c712ccae" md5="621fcc84bac6f4fd75a0619a288936be" sha1="8aec7bc57edd9eac64c5b866d61c3522507ebcf2"/>
	</game>
	<game name="BASIC Tutor (1980)(APF Electronics)(US)(Tape 2 of 2)[Lessons 13-22]">
		<description>BASIC Tutor (1980)(APF Electronics)(US)(Tape 2 of 2)[Lessons 13-22]</description>
		<rom name="BASIC Tutor (1980)(APF Electronics)(US)(Tape 2 of 2)[Lessons 13-22].wav" size="29458552" crc="969a7c6d" md5="aa0e809e4cdf1a678a0139e801103970" sha1="95aae528297016c8a01af537b4747cac838b110b"/>
	</game>
</datafile>
