<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Coverdisks - [DSD]</name>
		<description>Acorn BBC - Coverdisks - [DSD] (TOSEC-v2013-10-16)</description>
		<category>TOSEC</category>
		<version>2013-10-16</version>
		<author>CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn User Games Disc (19xx)(Redwood Publishing)">
		<description>Acorn User Games Disc (19xx)(Redwood Publishing)</description>
		<rom name="Acorn User Games Disc (19xx)(Redwood Publishing).dsd" size="409600" crc="a5baba67" md5="39edb15cf7e9a63f280557e2eafd5dfb" sha1="83a047610e7a63dcd9291146c33929b5e4b5aa31"/>
	</game>
	<game name="Acorn User Printer Help Disc (19xx)(Redwood Publishing)">
		<description>Acorn User Printer Help Disc (19xx)(Redwood Publishing)</description>
		<rom name="Acorn User Printer Help Disc (19xx)(Redwood Publishing).dsd" size="409600" crc="5815cf70" md5="ea3dbb60421f5341e2af973fd3298f7e" sha1="f3daf16f0721db217ffddda760940d058e912779"/>
	</game>
	<game name="Micro User, The - Issue 1984-01 (1984)(Micro User)">
		<description>Micro User, The - Issue 1984-01 (1984)(Micro User)</description>
		<rom name="Micro User, The - Issue 1984-01 (1984)(Micro User).dsd" size="49664" crc="0a8cbe97" md5="fa6f5d67b88ead137a08647fc133dd0a" sha1="8c6147da6fcdc62984a5efb78adaab309254d65c"/>
	</game>
</datafile>
