<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Applications - [UDI]</name>
		<description>Sinclair ZX Spectrum - Applications - [UDI] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse - jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<date>24.03.2018 20:03:08</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Dizzy Editor v1.0 (1995)(Welcome Corporation)(RU)">
		<description>Dizzy Editor v1.0 (1995)(Welcome Corporation)(RU)</description>
		<rom name="Dizzy Editor v1.0 (1995)(Welcome Corporation)(RU).udi" size="1125620" crc="8280d4c0" md5="87d42a7bb927bc4a199973f4a2edb00f" sha1="f678ef4644db7e3869f75ff42b7e1d9bd3f56344"/>
	</game>
	<game name="Profi CP-M (1992)(Micco)">
		<description>Profi CP-M (1992)(Micco)</description>
		<rom name="Profi CP-M (1992)(Micco).udi" size="1125620" crc="ca8291f1" md5="55fa83b9cf4ac983136866e3b5bd14df" sha1="5cedc60674ea9482d8a914416cdf61d605b75298"/>
	</game>
	<game name="Profi CP-M (1992)(Micco)[b][old UDI version]">
		<description>Profi CP-M (1992)(Micco)[b][old UDI version]</description>
		<rom name="Profi CP-M (1992)(Micco)[b][old UDI version].udi" size="1111550" crc="7d9520d0" md5="44d1c026219f460557a590aae1a653d8" sha1="62422fbe22303320ee25b1ab92897fe6d264e818"/>
	</game>
	<game name="Profi CP-M (1992)(Micco)[old UDI version]">
		<description>Profi CP-M (1992)(Micco)[old UDI version]</description>
		<rom name="Profi CP-M (1992)(Micco)[old UDI version].udi" size="1111550" crc="315817f6" md5="7870e98a64eb8a00d8783408cc3eb0cd" sha1="e15f56f5d8c4bd626f17693b2794994da4570c01"/>
	</game>
</datafile>
