<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Compilations - [ISO]</name>
		<description>Commodore Amiga CD32 - Compilations - [ISO] (TOSEC-v2019-09-07)</description>
		<category>TOSEC</category>
		<version>2019-09-07</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Another CD32 Games Compilation (2012-02-19)(mombasajoe)">
		<description>Another CD32 Games Compilation (2012-02-19)(mombasajoe)</description>
		<rom name="Another CD32 Games Compilation (2012-02-19)(mombasajoe).iso" size="624672768" crc="2b65d332" md5="a7f2c0c3f933b864a470e3e024e2c3d8" sha1="12646a3862ef1648a27c174e3fee77e137bfb5f0"/>
	</game>
	<game name="CD Exchange Volume 1 (1994)(CD Exchange)[!]">
		<description>CD Exchange Volume 1 (1994)(CD Exchange)[!]</description>
		<rom name="CD Exchange Volume 1 (1994)(CD Exchange)[!].cue" size="132" crc="9a349ed4" md5="a982c61ae066c553a89ff68c6037f4dd" sha1="355efe408f6fe672ed69791c13c5cdbde379d957"/>
		<rom name="CD Exchange Volume 1 (1994)(CD Exchange)[!].iso" size="534951936" crc="515fa182" md5="3196b96ff0f3a233bb5546433893d914" sha1="92316197c4e701bd09cc24c3c15023d3f1a7a277"/>
	</game>
	<game name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[!][Amiga-CD32-CDTV]">
		<description>Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[!][Amiga-CD32-CDTV]</description>
		<rom name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[!][Amiga-CD32-CDTV].cue" size="175" crc="5007af25" md5="bce3d37497d64966d486ac7cdf3b7607" sha1="632cc9d14833891d988a4e8e3dbb35b93486660a"/>
		<rom name="Express Pd Galore - The Amiga PD &amp; Shareware CD (1994)(Express Pd)[!][Amiga-CD32-CDTV].iso" size="551858176" crc="ac611bdd" md5="a06f8b00db902e996bfa154045d74046" sha1="01bf41b866175cf3535d332160dc76e524878fb7"/>
	</game>
	<game name="Gamers' Delight (1994)(GTI - Schatztruhe)(en-de)[!][Amiga-CD32-CDTV]">
		<description>Gamers' Delight (1994)(GTI - Schatztruhe)(en-de)[!][Amiga-CD32-CDTV]</description>
		<rom name="Gamers' Delight (1994)(GTI - Schatztruhe)(en-de)[!][Amiga-CD32-CDTV].cue" size="157" crc="0748483e" md5="ab4ffa45a139e04c7638f121c50ba15f" sha1="41d217ade14a497279918496bbebf7c37f7dd687"/>
		<rom name="Gamers' Delight (1994)(GTI - Schatztruhe)(en-de)[!][Amiga-CD32-CDTV].iso" size="30916608" crc="4af27b31" md5="4af8e0ce500db5668ef711ae37f99bcc" sha1="9096ee11a49343519f0a5015434fb68b51cb633b"/>
	</game>
	<game name="Lock -N- Load (1994)(NorthWest Public Domain)(US)[!][Amiga-CD32-CDTV]">
		<description>Lock -N- Load (1994)(NorthWest Public Domain)(US)[!][Amiga-CD32-CDTV]</description>
		<rom name="Lock -N- Load (1994)(NorthWest Public Domain)(US)[!][Amiga-CD32-CDTV].cue" size="158" crc="ac14a0e1" md5="cf06d1b14e3fe1e6c921629b87244711" sha1="fc60c8d283c92f16c95ed3b863339ea77efceed3"/>
		<rom name="Lock -N- Load (1994)(NorthWest Public Domain)(US)[!][Amiga-CD32-CDTV].iso" size="324059136" crc="ad22a5a0" md5="40c5371989f73492c73f8717da2d40ac" sha1="b4476ae4f4e45d50ffdbe2386931c30f4fd1e059"/>
	</game>
	<game name="Now That's What I Call Games (1993)(Multi Media Machine)[!][CD32-CDTV]">
		<description>Now That's What I Call Games (1993)(Multi Media Machine)[!][CD32-CDTV]</description>
		<rom name="Now That's What I Call Games (1993)(Multi Media Machine)[!][CD32-CDTV].cue" size="159" crc="a1f531a8" md5="6e8b8cbb5b8bd4108b988b204dd2a179" sha1="477394e347753118c4520e297354db59ea0ebde2"/>
		<rom name="Now That's What I Call Games (1993)(Multi Media Machine)[!][CD32-CDTV].iso" size="25548800" crc="f353f22e" md5="b4106c2eecacab9f4e79378cec615b1d" sha1="c1c527fdbe2adeda192248b3dcc8f0f799c199ea"/>
	</game>
	<game name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV]">
