<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [IMG] (TOSEC-v2014-07-01)</description>
		<category>TOSEC-ISO</category>
		<version>2014-07-01</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="INXS (1992)(Digital Pictures - Sony)(US)">
		<description>INXS (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="INXS (1992)(Digital Pictures - Sony)(US).ccd" size="935" crc="f35cbf6a" md5="5a0ea2151333cba6f6c9a53504832fc3" sha1="9c329390bff7c94fd529dd36ff7e322d2c6c8035"/>
		<rom name="INXS (1992)(Digital Pictures - Sony)(US).img" size="506307984" crc="c2ddeeb5" md5="2e0a0f2dbbc0f8e428396db56ffb0453" sha1="15c77cfd95520fd400c65f22033712c2edefd6ee"/>
		<rom name="INXS (1992)(Digital Pictures - Sony)(US).sub" size="20665632" crc="07d9b84a" md5="c889f6cd524f4921c170cec912c25a95" sha1="63211edbda3d3542b6300a6a3662a584d8b0b420"/>
	</game>
	<game name="INXS (1993)(Digital Pictures - Sony)(EU)(en)">
		<description>INXS (1993)(Digital Pictures - Sony)(EU)(en)</description>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en).ccd" size="912" crc="c26402a2" md5="9d71c4ea7ddea2843617580381ca15f9" sha1="dcea8d185880088de0712088959f2d22865433f3"/>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en).img" size="511451808" crc="b357b535" md5="d16414ac664794a12a245b4240eaf5da" sha1="2f00d0a62a4e56945865179d1f4960bd1767ac79"/>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en).sub" size="20875584" crc="317266d6" md5="8b34edeb693d94754fc936ffd07db5d5" sha1="89496029d61dcdc3fc85e239afe5208c34e0d322"/>
	</game>
	<game name="Kris Kross (1992)(Digital Pictures - Sony)(US)">
		<description>Kris Kross (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Kris Kross (1992)(Digital Pictures - Sony)(US).ccd" size="753" crc="9ccb9247" md5="8e4a31cd6a115b6ef2c65b327cab16f5" sha1="53918b08ec37b3d0479f10d624b8a4d2c5cb41d6"/>
		<rom name="Kris Kross (1992)(Digital Pictures - Sony)(US).img" size="385445760" crc="e5f796c0" md5="8db0458753b1a9351165c2e9fb12f26d" sha1="89abfa9fc342b4dbaf5244b680ad18e480ae9a54"/>
		<rom name="Kris Kross (1992)(Digital Pictures - Sony)(US).sub" size="15732480" crc="257339f2" md5="e7950e8984db441e91c12de7237dafc8" sha1="dbc60af9a87c54c8471c9cddba99993134d83ce7"/>
	</game>
	<game name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)">
		<description>Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)</description>
		<rom name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en).ccd" size="935" crc="62445fc3" md5="ce1460c5a4260c4ccb39a6cc66d46974" sha1="3dbdba5aaa6714583359edc83cac0ade9b7a262d"/>
		<rom name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en).img" size="387228576" crc="d88b486f" md5="8ef5b41ffa23b58edee629ecaf09b584" sha1="1fbf7ce67046af2d8e6cdef72428dfecd27b41a8"/>
		<rom name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en).sub" size="15805248" crc="59bd6194" md5="80ad5348643757ef3a5f9e8a80e5394d" sha1="9c48ec9eae3be6c159490f69d1e14a94c3a662b6"/>
