<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 2600 &amp; VCS - Demos</name>
		<description>Atari 2600 &amp; VCS - Demos (TOSEC-v2019-09-02)</description>
		<category>TOSEC</category>
		<version>2019-09-02</version>
		<author>NLS - madmagician - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="11 Invaders v0.03 (demo)(200x)(Jentzsch, Thomas)(NTSC)(PD)">
		<description>11 Invaders v0.03 (demo)(200x)(Jentzsch, Thomas)(NTSC)(PD)</description>
		<rom name="11 Invaders v0.03 (demo)(200x)(Jentzsch, Thomas)(NTSC)(PD).a26" size="2048" crc="5d21c3f9" md5="387b8794570cd4fe06b7a49b7ec05ed2" sha1="9e819793943528885cc175be315ae78f6addfc8f"/>
	</game>
	<game name="11 Invaders v0.04 (demo)(200x)(Jentzsch, Thomas)(NTSC)(PD)">
		<description>11 Invaders v0.04 (demo)(200x)(Jentzsch, Thomas)(NTSC)(PD)</description>
		<rom name="11 Invaders v0.04 (demo)(200x)(Jentzsch, Thomas)(NTSC)(PD).a26" size="2048" crc="17c579dd" md5="c71af1365d1e576a6cfb30ba1b67569e" sha1="76447763422e3d9c7c3bf1122e852ef379c19031"/>
	</game>
	<game name="11 Sprite Demo (demo)(1997-03-27)(Cavina, Piero)(NTSC)(PD)">
		<description>11 Sprite Demo (demo)(1997-03-27)(Cavina, Piero)(NTSC)(PD)</description>
		<rom name="11 Sprite Demo (demo)(1997-03-27)(Cavina, Piero)(NTSC)(PD).a26" size="4096" crc="3795b948" md5="0685bd0bcb975ceef7041749a5454a48" sha1="fee92a115e1f98f57255189561384f756c768d8d"/>
	</game>
	<game name="2600 Collison Demo 1 (19xx)(Cavina, Piero)(NTSC)(PD)">
		<description>2600 Collison Demo 1 (19xx)(Cavina, Piero)(NTSC)(PD)</description>
		<rom name="2600 Collison Demo 1 (19xx)(Cavina, Piero)(NTSC)(PD).a26" size="4096" crc="df86f827" md5="ad2e6bfb3b9b9b36ba8bf493ce764c49" sha1="a100ecfae6ef7f825648f7c9c1f1a35029f4fb5b"/>
	</game>
	<game name="2600 Collison Demo 2 (19xx)(Cavina, Piero)(NTSC)(PD)">
		<description>2600 Collison Demo 2 (19xx)(Cavina, Piero)(NTSC)(PD)</description>
		<rom name="2600 Collison Demo 2 (19xx)(Cavina, Piero)(NTSC)(PD).a26" size="4096" crc="bfe99e6b" md5="777aece98d7373998ffb8bc0b5eff1a2" sha1="f750d96d811c6cea9dcddf752ba3716ba3dd5dde"/>
	</game>
	<game name="2600 Intro (demo)(200x)(Vantage)(NTSC)(PD)">
		<description>2600 Intro (demo)(200x)(Vantage)(NTSC)(PD)</description>
		<rom name="2600 Intro (demo)(200x)(Vantage)(NTSC)(PD).a26" size="4096" crc="6adbca6c" md5="473948042b20f82be8db29412d7f6a69" sha1="1863f89654d51729b705375b41db1e3e11ae0a95"/>
	</game>
	<game name="3 Bars Background (demo)(200x)(-)(NTSC)(PD)">
		<description>3 Bars Background (demo)(200x)(-)(NTSC)(PD)</description>
		<rom name="3 Bars Background (demo)(200x)(-)(NTSC)(PD).a26" size="4096" crc="d561cd50" md5="c2a73c27729e50c1be59cd2304a2048e" sha1="295275a71cb7f733fdb74075f66d0429ea69c3e2"/>
	</game>
	<game name="3-D Corridor (demo)(2003-09-23)(Slocum, Paul)(NTSC)(PD)">
		<description>3-D Corridor (demo)(2003-09-23)(Slocum, Paul)(NTSC)(PD)</description>
		<rom name="3-D Corridor (demo)(2003-09-23)(Slocum, Paul)(NTSC)(PD).a26" size="4096" crc="933417a9" md5="b95a6274ca0e0c773bfdc06b4c3daa42" sha1="3ae45fbd6db80798de2854622dbebc59c11504b7"/>
	</game>
	<game name="3-D Corridor + Music (demo)(2003-03-29)(Slocum, Paul)(NTSC)(PD)">
		<description>3-D Corridor + Music (demo)(2003-03-29)(Slocum, Paul)(NTSC)(PD)</description>
		<rom name="3-D Corridor + Music (demo)(2003-03-29)(Slocum, Paul)(NTSC)(PD).a26" size="4096" crc="9e27cf72" md5="6b8fb021bb2e1f1e9bd7ee57f2a8e709" sha1="bbe15983c0168b6ee5659ea24b02074d76245876"/>
	</game>
	<game name="3-D Corridor Demo (demo)(2003-03-27)(Polik, Manuel)(NTSC)(PD)">
		<description>3-D Corridor Demo (demo)(2003-03-27)(Polik, Manuel)(NTSC)(PD)</description>
		<rom name="3-D Corridor Demo (demo)(2003-03-27)(Polik, Manuel)(NTSC)(PD).a26" size="4096" crc="01376f51" md5="493daaf9fb1ba450eba6b8ed53ffb37d" sha1="77466b40034e5d7603be2e1a46fc69803de5b685"/>
	</game>
	<game name="3-D Corridor Demo 2 (demo)(2003-03-29)(Polik, Manuel)(NTSC)(PD)">
		<description>3-D Corridor Demo 2 (demo)(2003-03-29)(Polik, Manuel)(NTSC)(PD)</description>
		<rom name="3-D Corridor Demo 2 (demo)(2003-03-29)(Polik, Manuel)(NTSC)(PD).a26" size="4096" crc="be21377f" md5="4947c9de2e28b2f5f3b0c40ce7e56d93" sha1="8a503416ca6f2404bc52382e337f31238bba9534"/>
	</game>
	<game name="3-D Corridor Green (demo)(2003-03-30)(Davie, Andrew)(NTSC)(PD)">
		<description>3-D Corridor Green (demo)(2003-03-30)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="3-D Corridor Green (demo)(2003-03-30)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="7dd0ffec" md5="8d00a38f4c8f8800f1c237215ac243fc" sha1="b13080675116318af2b8cda7e71bee2a8f39be63"/>
	</game>
	<game name="3-D Corridor Pink Spiral (demo)(2003-03-31)(Davie, Andrew)(NTSC)(PD)">
		<description>3-D Corridor Pink Spiral (demo)(2003-03-31)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="3-D Corridor Pink Spiral (demo)(2003-03-31)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="7e8a06c0" md5="7b6f3348dbf71ada88db0fdaf7feefe0" sha1="76f9020ace43a20a11e3d540ebabc793e6fa4a40"/>
	</game>
	<game name="3-D Corridor Spiral + Words (demo)(2003-03-31)(Davie, Andrew)(NTSC)(PD)">
		<description>3-D Corridor Spiral + Words (demo)(2003-03-31)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="3-D Corridor Spiral + Words (demo)(2003-03-31)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="0011256f" md5="b6960be26bee87d53ba4e2e71cfe772f" sha1="136b7d61ca887a8687b48cf8b1ee6244d5090cde"/>
	</game>
	<game name="3dcopper (demo)(2003-07-06)(SmileyDude)(NTSC)(PD)">
		<description>3dcopper (demo)(2003-07-06)(SmileyDude)(NTSC)(PD)</description>
		<rom name="3dcopper (demo)(2003-07-06)(SmileyDude)(NTSC)(PD).a26" size="2048" crc="8486bc61" md5="4e2a5f188271533fdbc8be382c3536b6" sha1="8af4fabe083afe77bd8b6dbbe4992b3ae22f07a8"/>
	</game>
