<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>SNK Neo-Geo CD - Samplers - [ISO]</name>
		<description>SNK Neo-Geo CD - Samplers - [ISO] (TOSEC-v2014-06-12)</description>
		<category>TOSEC-ISO</category>
		<version>2014-06-12</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ADK World (1995)(ADK - SNK)(JP)">
		<description>ADK World (1995)(ADK - SNK)(JP)</description>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 01 of 43).iso" size="18180096" crc="a110434d" md5="a12b9f1af09d911cc18201c4c3edcaa3" sha1="fc3e71223d08cf0c56e3d13babd753893e49a63f"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 02 of 43).wav" size="7444124" crc="acaff60a" md5="bf568be5301bf3eadc214afccb173804" sha1="edf47913596c46af73e30177cbb1c5eb4359b68e"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 03 of 43).wav" size="23658812" crc="69eccdc0" md5="698e675ec7837ae3ec16560115a3d863" sha1="99357e009c4301cb3f67e5e70f7568a136e9151a"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 04 of 43).wav" size="23722316" crc="6a0b51ea" md5="2046c8585dd08fcdf571d5d61e8b9568" sha1="1712ffa91e6f850d62ea24d08b77dbee6d98008a"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 05 of 43).wav" size="3713852" crc="27cc345f" md5="5abaeb05c643febb167769aebdb667d9" sha1="8db3e0032f5a5c1a09f4c2e9eee031bd2d1e2783"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 06 of 43).wav" size="4678172" crc="e42728bf" md5="991d8a25e4af614015c928307f19f945" sha1="86fa9d74a2d08762f555d95f7d8418a6c2710958"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 07 of 43).wav" size="2982380" crc="e0f626b2" md5="6dd92e5bb1c626ea8d5731f04bf53cc0" sha1="d97a69b35d6e859609b6a84bcb68cf22a9970eec"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 08 of 43).wav" size="3365756" crc="58793670" md5="4c37a4b8d1916c53f84a929f21a3e9b0" sha1="6373f3cb0cfb7f7d5406c2d2106ec65ab639e9db"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 09 of 43).wav" size="23736428" crc="4c674426" md5="dde0538bac1b00a18cab02f81b0d033a" sha1="57102f08300c8f7b875180c07df3b85ae2000c9a"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 10 of 43).wav" size="8027420" crc="6069ff7d" md5="e9100dafcc58a22e74aa9d8c56d0fcec" sha1="46c62b27bfdd2c31dfb5bbb2e35d3defa6689b5e"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 11 of 43).wav" size="7667564" crc="f86b41ea" md5="f6428fcb4f3a973b82e7f6c9bd44eeb2" sha1="9141b57c1aa67921465630b460eb76ba9f55d14f"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 12 of 43).wav" size="24317372" crc="86fc9985" md5="58a2dd7d949c0ad91ec3de1f3fa183de" sha1="3c251693d4d762e940f39cf7f1473825255fbae4"/>
