<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Demos - [Z64]</name>
		<description>Commodore C64 - Demos - [Z64] (TOSEC-v2019-12-20)</description>
		<category>TOSEC</category>
		<version>2019-12-20</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="(B)arty-Demo (1988-08-25)(Z-Circle)">
		<description>(B)arty-Demo (1988-08-25)(Z-Circle)</description>
		<rom name="1!(B)arty-Demo (1988-08-25)(Z-Circle).z64" size="32637" crc="a1b3bbfd" md5="6b5a10c057fdf993f9d927e3ae0c67e9" sha1="9ebb2d0262b6b3b52ef8ffb13999e3b50913adc5"/>
		<rom name="2!(B)arty-Demo (1988-08-25)(Z-Circle).z64" size="43150" crc="11ee4d5a" md5="aa534183782ae6009552eca2f1625fb1" sha1="a97f7659a021d498df30702eed57216932c60d7d"/>
		<rom name="3!(B)arty-Demo (1988-08-25)(Z-Circle).z64" size="39782" crc="9d1b5bca" md5="2c100c6e7c85214d31f84c0b049d9bb3" sha1="90d8eb3060464ed4b7da1bec5b972569cc179ece"/>
		<rom name="4!(B)arty-Demo (1988-08-25)(Z-Circle).z64" size="32534" crc="f82fb68c" md5="790d3a1b3340db598e14662c8e3e43e1" sha1="63d2eabb5c8b0dc606065bba446935849736a80b"/>
	</game>
	<game name="(B)arty-Demo (1988-08-25)(Z-Circle)[a]">
		<description>(B)arty-Demo (1988-08-25)(Z-Circle)[a]</description>
		<rom name="1!(B)arty-Demo (1988-08-25)(Z-Circle)[a].z64" size="32638" crc="f427ac50" md5="b2779c1e95fa8d423dfcad345bde6878" sha1="c7ef963e3e2cf8ddbd1b47019e50fd7cc27cf029"/>
		<rom name="2!(B)arty-Demo (1988-08-25)(Z-Circle)[a].z64" size="43152" crc="194b112b" md5="86ce7b87981ec6a789739e080cc728e9" sha1="d47e186de066b2ee6b0f45ec9539731605081f0c"/>
		<rom name="3!(B)arty-Demo (1988-08-25)(Z-Circle)[a].z64" size="39782" crc="9d1b5bca" md5="2c100c6e7c85214d31f84c0b049d9bb3" sha1="90d8eb3060464ed4b7da1bec5b972569cc179ece"/>
		<rom name="4!(B)arty-Demo (1988-08-25)(Z-Circle)[a].z64" size="32534" crc="f82fb68c" md5="790d3a1b3340db598e14662c8e3e43e1" sha1="63d2eabb5c8b0dc606065bba446935849736a80b"/>
	</game>
	<game name="1 Year (1990)(Accuracy)">
		<description>1 Year (1990)(Accuracy)</description>
		<rom name="1!1 Year (1990)(Accuracy).z64" size="40483" crc="8ffdf1a7" md5="d446398f814be348ee283bdd7ef528bb" sha1="2213592781439956d2173463408419019f759676"/>
		<rom name="2!1 Year (1990)(Accuracy).z64" size="43332" crc="b7c2b381" md5="df1a1afa28e773473590d00f328253f8" sha1="fabe7f1da4864cd3349818926a835641a901a7d3"/>
		<rom name="3!1 Year (1990)(Accuracy).z64" size="40078" crc="5089880a" md5="fcfcfa4d3d844069f2d01b90302cde88" sha1="a8dc527532c37866d345e64ee20212da5c4d572a"/>
		<rom name="4!1 Year (1990)(Accuracy).z64" size="43153" crc="29e06ffc" md5="c67f6b9bb70a2c2e5b53314f8e88c130" sha1="306b48ae92a872f27e001f971497c7cefdb1f3c5"/>
	</game>
	<game name="1 Year Crest (1989-08-06)(Crest)">
		<description>1 Year Crest (1989-08-06)(Crest)</description>
		<rom name="1!1 Year Crest (1989-08-06)(Crest).z64" size="16828" crc="96045d25" md5="e5ecbb3d442114758d9ba87822081acf" sha1="25ffddb165072a2349992afc3bd6543aa34a0a49"/>
		<rom name="2!1 Year Crest (1989-08-06)(Crest).z64" size="43334" crc="aafeecd8" md5="2735be09977715925f8a1503a42c6e91" sha1="034227bafa18156d05443db7937b0c5af9c864d6"/>
		<rom name="3!1 Year Crest (1989-08-06)(Crest).z64" size="39986" crc="09043252" md5="b74856dc2d207ca72f46a6ad52cc066c" sha1="d8e2935925fa747d8bbabd2e5c04b879cdef869c"/>
		<rom name="4!1 Year Crest (1989-08-06)(Crest).z64" size="21943" crc="aaa2d775" md5="2b90e34f06540cdb07f7257d060a390f" sha1="bf9a08a10570a18c788f8ae359308abb03187acd"/>
	</game>
	<game name="1 Year Crest (1989-08-06)(Crest)[a]">
		<description>1 Year Crest (1989-08-06)(Crest)[a]</description>
		<rom name="1!1 Year Crest (1989-08-06)(Crest)[a].z64" size="23348" crc="60239baf" md5="cb6e2a27aee75a769dcb14a2ce85059f" sha1="4905bb2ecad2d02aab7e3202c1b336934fd481a6"/>
		<rom name="2!1 Year Crest (1989-08-06)(Crest)[a].z64" size="43330" crc="6f54b835" md5="673e15e4f7449f3f5229e80825d03f12" sha1="28b4d8baeb5692c675e8e6af72a9138e91b62063"/>
		<rom name="3!1 Year Crest (1989-08-06)(Crest)[a].z64" size="40204" crc="2a2589f4" md5="781420d2994a711fbe6fa0a1c6b70bce" sha1="52f2a5abbf821836a0bfc52fcfbdbb90cce46a2b"/>
		<rom name="4!1 Year Crest (1989-08-06)(Crest)[a].z64" size="27144" crc="7c3dffc8" md5="3e7d05585828193d2e1cdadcc4f69c04" sha1="6a26c5690aa9ba3bebd14c0a7e8c0cbeb9505f1b"/>
	</game>
	<game name="1 Year in Wonderland (1990-09-19)(Censor Design)">
		<description>1 Year in Wonderland (1990-09-19)(Censor Design)</description>
		<rom name="1!1 Year in Wonderland (1990-09-19)(Censor Design).z64" size="30848" crc="11d611ff" md5="c7745bc2c934e52515f171f9e400fd89" sha1="37f92350c3ad5c6bf8032ae543df73bc49500189"/>
		<rom name="2!1 Year in Wonderland (1990-09-19)(Censor Design).z64" size="43136" crc="5787e24b" md5="5564ac4782ea06027d0de258884bc103" sha1="5960aa308ff1778758bf0e23f9a108abef440879"/>
		<rom name="3!1 Year in Wonderland (1990-09-19)(Censor Design).z64" size="39296" crc="c7063c2f" md5="aa72162cb766e006319d1c50b1195256" sha1="9e72fbf54355b8b66f3f2780012f7da6dc7286b8"/>
		<rom name="4!1 Year in Wonderland (1990-09-19)(Censor Design).z64" size="36992" crc="ccb37227" md5="0d41d37255cf730a7fa69507a237c72c" sha1="71d0cb5859add803ed07276c991b1a50301ebe28"/>
	</game>
	<game name="1 Year in Wonderland (1990-09-19)(Censor Design)[a]">
		<description>1 Year in Wonderland (1990-09-19)(Censor Design)[a]</description>
		<rom name="1!1 Year in Wonderland (1990-09-19)(Censor Design)[a].z64" size="30598" crc="8c5e3562" md5="20927061ba1d39de2a934bd41b2a1555" sha1="830d22788ec5c90eedb47da4fc1fae0392cba18d"/>
		<rom name="2!1 Year in Wonderland (1990-09-19)(Censor Design)[a].z64" size="43066" crc="1f8b77bf" md5="57b615b0268e3d7a2fa21a0226453895" sha1="aaf5ef6a8ff6166f93caa20b2a7508aca59c5221"/>
		<rom name="3!1 Year in Wonderland (1990-09-19)(Censor Design)[a].z64" size="39305" crc="15f19da0" md5="6a259b72ff60d3726c7067d8d2e970f9" sha1="96fff590ace9659336eedf87b0240f57cb19c89d"/>
		<rom name="4!1 Year in Wonderland (1990-09-19)(Censor Design)[a].z64" size="36737" crc="ed365c38" md5="8ed520d176b6ee83c04fb61b3c791b2c" sha1="f1c89fe91d09d7e7fa8709e867191bcf7aa2ab80"/>
	</game>
	<game name="1 Year Radius (1991-04-12)(Radius)">
		<description>1 Year Radius (1991-04-12)(Radius)</description>
		<rom name="1!1 Year Radius (1991-04-12)(Radius).z64" size="43281" crc="959d23c7" md5="f071732440bc5bdceae02a984f0f79eb" sha1="a8096c0de23f5e788a2ed6bd57ce730f64d219dd"/>
		<rom name="2!1 Year Radius (1991-04-12)(Radius).z64" size="43339" crc="36ed687d" md5="f69cbfac630910bc12b24b010c065d4a" sha1="844aff4c6deaf564d7a6a1a5dd9b4e2231f4b606"/>
		<rom name="3!1 Year Radius (1991-04-12)(Radius).z64" size="40284" crc="c47f2798" md5="429bde3a4adff225f0fef354e9f62048" sha1="8f73d8f14ff1ed7399dad6defe49092f28211b5d"/>
		<rom name="4!1 Year Radius (1991-04-12)(Radius).z64" size="45140" crc="9064aaa9" md5="b19ef4086cf0a5e524a99737a9123252" sha1="bdeb6bad96a1de1e54f14ce79ef88a031603eff1"/>
	</game>
	<game name="1 Year Totally Stoned (1992-09)(Booze Design)">
		<description>1 Year Totally Stoned (1992-09)(Booze Design)</description>
		<rom name="1!1 Year Totally Stoned (1992-09)(Booze Design).z64" size="38017" crc="0cbc8c9a" md5="e61258687ffdb2d0279610c97f8bd8b2" sha1="8d5efda48976cb5800dd3ceb9b5e25c70b4bd429"/>
		<rom name="2!1 Year Totally Stoned (1992-09)(Booze Design).z64" size="43341" crc="53271aad" md5="c44a888bb0ebf496943aa7244bb7a5e8" sha1="205aa599852af5f1b101fb270f16d60561487d61"/>
		<rom name="3!1 Year Totally Stoned (1992-09)(Booze Design).z64" size="39560" crc="d4fc29ec" md5="6eeb9d9b1932ffa2a0998f814f469333" sha1="7adfc06c5452abda5c828c1933766a0516ab4afb"/>
		<rom name="4!1 Year Totally Stoned (1992-09)(Booze Design).z64" size="41664" crc="3007fed0" md5="d390c78521a37a14056c6ff9279882a4" sha1="a14fff2ae6fd557086113c779ea913d268b5792f"/>
	</game>
	<game name="1 Year Totally Stoned (1992-09)(Booze Design)[a]">
		<description>1 Year Totally Stoned (1992-09)(Booze Design)[a]</description>
		<rom name="1!1 Year Totally Stoned (1992-09)(Booze Design)[a].z64" size="38017" crc="2c7d0432" md5="2ec8aa641da0d8882d55e83fa01f6e11" sha1="f4edf8c3ba7b2001f3b61256d0797318037b7a1a"/>
		<rom name="2!1 Year Totally Stoned (1992-09)(Booze Design)[a].z64" size="43341" crc="53271aad" md5="c44a888bb0ebf496943aa7244bb7a5e8" sha1="205aa599852af5f1b101fb270f16d60561487d61"/>
		<rom name="3!1 Year Totally Stoned (1992-09)(Booze Design)[a].z64" size="39595" crc="47a9cb57" md5="28578bcc7d7b6fecaf9b2e8299322a90" sha1="9c853632363d4e29b347e5ed4abf9ee0b2efd361"/>
		<rom name="4!1 Year Totally Stoned (1992-09)(Booze Design)[a].z64" size="41664" crc="3007fed0" md5="d390c78521a37a14056c6ff9279882a4" sha1="a14fff2ae6fd557086113c779ea913d268b5792f"/>
	</game>
	<game name="10 Years ROLE (1999-04)(Raiders of the Lost Empire)">
		<description>10 Years ROLE (1999-04)(Raiders of the Lost Empire)</description>
		<rom name="1!10 Years ROLE (1999-04)(Raiders of the Lost Empire).z64" size="512" crc="f6e463f6" md5="14b3094b474b8cc357f0246ef9942273" sha1="6e0dc00dda56c04b7fff5d06f0b11b69ec0a5c07"/>
		<rom name="2!10 Years ROLE (1999-04)(Raiders of the Lost Empire).z64" size="31726" crc="ddc49f8a" md5="e822b638b72672ffb1afd152f26e3417" sha1="a9c80cf7fae3f2774bfa58e9277f3348b0fa1e2e"/>
		<rom name="3!10 Years ROLE (1999-04)(Raiders of the Lost Empire).z64" size="6039" crc="d6b92767" md5="a335be5aa4eca9b9bbe067470660414f" sha1="16586a44b3d9f2ebd37befae7446817629ebab2c"/>
		<rom name="4!10 Years ROLE (1999-04)(Raiders of the Lost Empire).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="100% Basic Demo (1996-04-01)(Amorphis)">
		<description>100% Basic Demo (1996-04-01)(Amorphis)</description>
		<rom name="1!100% Basic Demo (1996-04-01)(Amorphis).z64" size="14854" crc="ec49b8a1" md5="f56e2c40e974941d9e31e2bfd6cba1d3" sha1="852a8ebdbd90585c85bd9ae03206ec512b302b94"/>
		<rom name="2!100% Basic Demo (1996-04-01)(Amorphis).z64" size="40589" crc="242745ce" md5="efa9df25319553d847cb827752ca527c" sha1="2f42fbcde79b5de9ec5b9b13dd8ad8496874f8cb"/>
		<rom name="3!100% Basic Demo (1996-04-01)(Amorphis).z64" size="27301" crc="d6673149" md5="f48777e0ac6e61f8e59fd51452309f91" sha1="d04754d174410c4598a46a08563aae64a9b7c4f2"/>
		<rom name="4!100% Basic Demo (1996-04-01)(Amorphis).z64" size="1664" crc="bbfb132e" md5="055cd8b601ed5a23b03b0e31e54c2318" sha1="bea2dd9bc91f0aa1b7327afcac36b85cbfda85ef"/>
	</game>
	<game name="101- A Tribute to Depeche Mode (1998)(Nostalgia)">
		<description>101- A Tribute to Depeche Mode (1998)(Nostalgia)</description>
		<rom name="1!101- A Tribute to Depeche Mode (1998)(Nostalgia).z64" size="27116" crc="be28c10e" md5="9e56a61d838ab9738c9377d2a5a7ca5a" sha1="0c749c9d025778960039a552d95afe3c25374eb2"/>
		<rom name="2!101- A Tribute to Depeche Mode (1998)(Nostalgia).z64" size="43155" crc="af9689de" md5="7d3ab0f7a152e0889054b3ee0fb1368a" sha1="87bbe4394b4005c866067e283d57a405f225c025"/>
		<rom name="3!101- A Tribute to Depeche Mode (1998)(Nostalgia).z64" size="40280" crc="3911b22c" md5="507dfe1e2ee8af377b151b8684b00522" sha1="32033ad3f3c691a7ec9bb52897f3abf542b74f69"/>
		<rom name="4!101- A Tribute to Depeche Mode (1998)(Nostalgia).z64" size="34952" crc="5753cd30" md5="aac35333ca428e6f8684d241502cf322" sha1="fca0583a5f18f3835419210179314acc6d72674c"/>
	</game>
	<game name="133! (1996-03-01)(Acsore)">
		<description>133! (1996-03-01)(Acsore)</description>
		<rom name="1!133! (1996-03-01)(Acsore).z64" size="1243" crc="5fdad75b" md5="3d0fe5c9607613e923f5f375109fb5fa" sha1="34a733e433740ef16d04903e084b3b297567a214"/>
		<rom name="2!133! (1996-03-01)(Acsore).z64" size="32512" crc="41aefdaf" md5="c4e9b59522aa964162431364d6a1eff0" sha1="13f33a6260b626da6d04b6a680608ab477930f28"/>
		<rom name="3!133! (1996-03-01)(Acsore).z64" size="37045" crc="b63fe119" md5="aab79765f356a719d612121f68c4c883" sha1="95110bde5fd1573cd37514491736033b88566e39"/>
		<rom name="4!133! (1996-03-01)(Acsore).z64" size="1408" crc="7e15aa30" md5="46460aaf4c278a4cd035ac01e01d61be" sha1="22a23de63198dabdf31fd2ee91922c1b6cf2619f"/>
	</game>
	<game name="1978 Modules Mix (1996)(Fatum)">
		<description>1978 Modules Mix (1996)(Fatum)</description>
		<rom name="1!1978 Modules Mix (1996)(Fatum).z64" size="33916" crc="f75e86dd" md5="f01fe013d31510fe850aa35ac708a4d5" sha1="0d02390ab10c4bc7b046f493bb2a1cfee7dcd189"/>
		<rom name="2!1978 Modules Mix (1996)(Fatum).z64" size="43181" crc="d6ad4d07" md5="42038898072e3a923a632fe5fa4b65fe" sha1="4cbf193a8366829a7ba273061fcbbbe81547729f"/>
		<rom name="3!1978 Modules Mix (1996)(Fatum).z64" size="39961" crc="f4b51fa6" md5="c5964ca010cfcc3e3a71a2b0dd298a66" sha1="e752d2382a03e88c62873d096f88d39ee7611a9b"/>
		<rom name="4!1978 Modules Mix (1996)(Fatum).z64" size="43482" crc="a6169b27" md5="2cdeb9ef240ead87cd1d98f63cbced8f" sha1="94c09bb091b28b092ac889b5c53270aeb6d18e61"/>
	</game>
	<game name="1978 Modules Mix (1996)(Fatum)[a]">
		<description>1978 Modules Mix (1996)(Fatum)[a]</description>
		<rom name="1!1978 Modules Mix (1996)(Fatum)[a].z64" size="33916" crc="c98d953e" md5="d35042605f7709e61ff6724d4131fa54" sha1="1f0554dad7404aee90cb371c489742e24b5aa3da"/>
		<rom name="2!1978 Modules Mix (1996)(Fatum)[a].z64" size="43181" crc="d6ad4d07" md5="42038898072e3a923a632fe5fa4b65fe" sha1="4cbf193a8366829a7ba273061fcbbbe81547729f"/>
		<rom name="3!1978 Modules Mix (1996)(Fatum)[a].z64" size="39960" crc="8a4e0ee0" md5="e01c8941889b6d639242eba74097f196" sha1="de619d1cf2280ebfc5f4e557c659e9e5bf45e372"/>
		<rom name="4!1978 Modules Mix (1996)(Fatum)[a].z64" size="43482" crc="a6169b27" md5="2cdeb9ef240ead87cd1d98f63cbced8f" sha1="94c09bb091b28b092ac889b5c53270aeb6d18e61"/>
	</game>
	<game name="1995 (1995-01-04)(System)">
		<description>1995 (1995-01-04)(System)</description>
		<rom name="1!1995 (1995-01-04)(System).z64" size="10474" crc="7a3f6fe5" md5="58fe5732efe2f092ea743c38261495b5" sha1="2d4bffc2904da98062c57a0cc09a4edc9a48b5fc"/>
		<rom name="2!1995 (1995-01-04)(System).z64" size="43273" crc="57d5008e" md5="f63dee74a314afbfa834fcda5881fde3" sha1="9fc9993a006c40cbbcba185207cc686fe9e989f9"/>
		<rom name="3!1995 (1995-01-04)(System).z64" size="40009" crc="6be70cf0" md5="c2fd716d6634f2cf6e5926e456508194" sha1="8fe550638668d8c060db8cef94fd4acace9d9767"/>
		<rom name="4!1995 (1995-01-04)(System).z64" size="18995" crc="184aac52" md5="17b8de3fd44d4e3c830d34e97d4cac86" sha1="b539eb1c8c31e7fa4a55bcded64713de94bafe28"/>
	</game>
	<game name="1996 (1996)(Lepsi Development)">
		<description>1996 (1996)(Lepsi Development)</description>
		<rom name="1!1996 (1996)(Lepsi Development).z64" size="31503" crc="b03b3f9c" md5="4db8ca2d7bcc1bda6ee1da159660adb2" sha1="22964635d3990ea8b3416d1b06fb2040a5d73091"/>
		<rom name="2!1996 (1996)(Lepsi Development).z64" size="42424" crc="bdaee1d7" md5="9be83aaad8e3647217e3109447cab4e5" sha1="6cfd2240bc4b426e7c9033c49a12ac72cc1de9a7"/>
		<rom name="3!1996 (1996)(Lepsi Development).z64" size="39830" crc="fd89a7fb" md5="31c6a4cf4c79bf9a87875f46d68eefd6" sha1="22df4618ac6d30141575715827fb676638a618c6"/>
		<rom name="4!1996 (1996)(Lepsi Development).z64" size="43922" crc="58f3f3ca" md5="4f2a4cffd8a14a1365506f22847f5a61" sha1="89b68cce0f14737368d548a564671d72f11b8d7f"/>
	</game>
	<game name="2 Music demos (19xx)(Vibrants)">
		<description>2 Music demos (19xx)(Vibrants)</description>
		<rom name="1!2 Music demos (19xx)(Vibrants).z64" size="508" crc="7bb86718" md5="b43835cfffa12b6b276f9954e5398082" sha1="07143459e9b9a904e12154db051bdf8d4c20d5ac"/>
		<rom name="2!2 Music demos (19xx)(Vibrants).z64" size="23916" crc="cd9fb5e5" md5="6c56044691e0c89b683d8ef0fb8b484b" sha1="237456706e6fbba8c6894774bd3c6629ac72749d"/>
		<rom name="3!2 Music demos (19xx)(Vibrants).z64" size="31129" crc="851a9766" md5="27a472eafbcc79fecb08a2702c7aed81" sha1="3fa9a5c641b882e7afa36fb55cdafeacdca8df35"/>
		<rom name="4!2 Music demos (19xx)(Vibrants).z64" size="768" crc="db88540f" md5="959e1fff6c2f5fa20001eaa4e9bfb62a" sha1="2285f0311cababa4adb342d071612cd6aaf9d20b"/>
	</game>
	<game name="2 Years Crest (1990-10-20)(Crest)">
		<description>2 Years Crest (1990-10-20)(Crest)</description>
		<rom name="1!2 Years Crest (1990-10-20)(Crest).z64" size="43070" crc="aa5245bc" md5="a59df8b0419367f67aa1cf8e0366f34b" sha1="0c5df8a4e803c7b4703ad2093f5fee02f01246d5"/>
		<rom name="2!2 Years Crest (1990-10-20)(Crest).z64" size="43346" crc="2e18c1bf" md5="dec7af387c4066e4524f8578b4bcccd0" sha1="4435f5f42e36e0126407403c229ef2b9b59fab45"/>
		<rom name="3!2 Years Crest (1990-10-20)(Crest).z64" size="39951" crc="33772a6f" md5="5507733c2a7a2ba78d408e375d5f6ae6" sha1="f282e102ab447a6757639240e549340eec57290f"/>
		<rom name="4!2 Years Crest (1990-10-20)(Crest).z64" size="45149" crc="d8ce5052" md5="cfaa3f36c92ace6a0b71cddb0b1eb6cf" sha1="d276440ae697d74a2ffcb39328e16061b29a87ae"/>
	</game>
	<game name="2 Years Crest (1990-10-20)(Crest)[h The Sharks]">
		<description>2 Years Crest (1990-10-20)(Crest)[h The Sharks]</description>
		<rom name="1!2 Years Crest (1990-10-20)(Crest)[h The Sharks].z64" size="34653" crc="3c2d0297" md5="1e92124d998eca2fe4c2f55c6a886f19" sha1="62d7244bbbcb516756ec5a45b1057b33c3cc40a1"/>
		<rom name="2!2 Years Crest (1990-10-20)(Crest)[h The Sharks].z64" size="43343" crc="77499b36" md5="4c0186208b160ec8a2beff18fb9f1bf9" sha1="3e96cb8d168fb045f866a1e2fdb6de959f545c40"/>
		<rom name="3!2 Years Crest (1990-10-20)(Crest)[h The Sharks].z64" size="39983" crc="8a9e213f" md5="3444b0f863a234fc56b6bab76234529f" sha1="83e133469093cd7acfd6eb11d44eeb5bc66e8ebb"/>
		<rom name="4!2 Years Crest (1990-10-20)(Crest)[h The Sharks].z64" size="39521" crc="3535ea73" md5="5f62ed363a97ca680941af4cb70c5c88" sha1="26dce5acf141ec0a939256a2c562df3601199102"/>
	</game>
	<game name="2 Years Faces (1992)(Faces)">
		<description>2 Years Faces (1992)(Faces)</description>
		<rom name="1!2 Years Faces (1992)(Faces).z64" size="16512" crc="bb91a49b" md5="ed5a93e7777e0b97660a789d389425e3" sha1="03d59e9a4086249b5801f17aa0f4844f3d1e995a"/>
		<rom name="2!2 Years Faces (1992)(Faces).z64" size="38016" crc="62b38e1a" md5="89b7f8cc3093011460709a9f29f967c7" sha1="50d6b7c734dc23414c30d201925d224e4ce8fe38"/>
