<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MITS Altair 8800 - Various - [HEX]</name>
		<description>MITS Altair 8800 - Various - [HEX] (TOSEC-v2014-04-11)</description>
		<category>TOSEC</category>
		<version>2014-04-11</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MITS 88-LPC Printer Test (2004-06-26)(LaBombard, Scott)">
		<description>MITS 88-LPC Printer Test (2004-06-26)(LaBombard, Scott)</description>
		<rom name="MITS 88-LPC Printer Test (2004-06-26)(LaBombard, Scott).hex" size="99" crc="8927f128" md5="1636b9eb2c3bb237a70c44e56671a423" sha1="7fb55cc351f693cc0d912fda3390da09f020ea02"/>
	</game>
</datafile>
