<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn FileStore E01 - System</name>
		<description>Acorn FileStore E01 - System (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="FileStore Initial Disc (198x)(Acorn)">
		<description>FileStore Initial Disc (198x)(Acorn)</description>
		<rom name="FileStore Initial Disc (198x)(Acorn).adl" size="655360" crc="9e758dec" md5="b87a107b5a644dbc23367b69c8f53499" sha1="4750e6cf1d4d948b3a88d0c96e17fef684dbb41a"/>
	</game>
	<game name="FileStore Utility Disc (198x)(Acorn)">
		<description>FileStore Utility Disc (198x)(Acorn)</description>
		<rom name="FileStore Utility Disc (198x)(Acorn).adl" size="655360" crc="1e41ad3a" md5="e39adf2403aba128a4a32c16e8a1194e" sha1="509b353bc9956917a854df9af868aac874869a23"/>
	</game>
</datafile>
