<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>RM Nimbus PC - Applications</name>
		<description>RM Nimbus PC - Applications (TOSEC-v2014-06-27)</description>
		<category>TOSEC</category>
		<version>2014-06-27</version>
		<author>Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DOSLOGON v2.00k (1993)(RM)(GB)">
		<description>DOSLOGON v2.00k (1993)(RM)(GB)</description>
		<rom name="33221.DOC" size="53356" crc="4c14a469" md5="f5ce5853f92606ce24c61ad9b3ec3d2d" sha1="32c59096c9cdc6439d894939d38591bda90233bb"/>
		<rom name="DOSLOGON.EXE" size="92156" crc="85ed4581" md5="1f56e20aee6a905f391a0faef5abaee9" sha1="de99781f2535f71664631e7d6f8683ebedb2cb3d"/>
		<rom name="README.TXT" size="241" crc="55bbc5da" md5="dc393e5b5cdab8c2c54085463200c92e" sha1="a5755c84812d9aac2c6126807e9ffc13aa432c51"/>
	</game>
	<game name="RM BBC IO Port Driver v1.00c (1994)(RM)(GB)">
		<description>RM BBC IO Port Driver v1.00c (1994)(RM)(GB)</description>
		<rom name="BBCBASIC.EXE" size="23424" crc="49b96dff" md5="16993ac6ee310db33695ea87eee588ba" sha1="47fec0848e94938ac4f4b255d5a50c9f1cc50736"/>
		<rom name="BBCLOAD.EXE" size="34684" crc="a379c0e5" md5="4a97cf1153cfe07a2615a2ec8d815d19" sha1="4174078157c965d3915e2fa86d4d90752682c585"/>
		<rom name="BBCSFV.EXE" size="35040" crc="966c53f2" md5="efc9e198cbe6739a4417594c4e3e21db" sha1="d243f19383e59fc3a58558286828aa0b86b86593"/>
		<rom name="GETBASE.EXE" size="2356" crc="2cfedabd" md5="5f9ecedb39bde01a0d92df5825c8a3a5" sha1="a2da2ccdcf520c72448f9dc41ec949a90893bd53"/>
		<rom name="RMBBCIO.SYS" size="1303" crc="30734fb9" md5="29f488fe7af24d10aa107f474813241a" sha1="26c61fd2e9282e98485c2951ac0946e3ba6a2c78"/>
	</game>
	<game name="RM Nimbus BBC BASIC v1.10a (1987)(Russell, R.T.)(GB)">
		<description>RM Nimbus BBC BASIC v1.10a (1987)(Russell, R.T.)(GB)</description>
		<rom name="BBCBASIC.EXE" size="23424" crc="49b96dff" md5="16993ac6ee310db33695ea87eee588ba" sha1="47fec0848e94938ac4f4b255d5a50c9f1cc50736"/>
		<rom name="BBCLOAD.EXE" size="34684" crc="a379c0e5" md5="4a97cf1153cfe07a2615a2ec8d815d19" sha1="4174078157c965d3915e2fa86d4d90752682c585"/>
		<rom name="CHKLIST.MS" size="54" crc="0a8d17f2" md5="560003738d0a7b1497bebbcaf1443986" sha1="eb8607d4efd9611c9c0fbf594d39def8b77eb78c"/>
		<rom name="KSCOPE.BBC" size="628" crc="b0c67c4e" md5="1b0b96621dac26558b17234b0f7fcd68" sha1="bbca4cff128e4ba53998cae120e87d0acec5290f"/>
		<rom name="MERGE.BBC" size="675" crc="4c2de88f" md5="d90509847290702075bcd2c4fd844e43" sha1="1707db4140fecb1ca6853b1ebfc8c3d45f9d70cc"/>
		<rom name="PERSIAN.BBC" size="318" crc="c3800d08" md5="4ea9c56cb97fa25f4ba3d5e94a9070ff" sha1="345c554e80aa5716022b0418eb13404cdfe1b7de"/>
		<rom name="POLYGON.BBC" size="660" crc="ea22d3a4" md5="95d4b4f92a94099bc2dc5f7b7390503e" sha1="b4f59d8e334ee36f6e36ffb81500ba2d074d28a5"/>
		<rom name="PRIMES.BBC" size="255" crc="ad37646e" md5="e22fa3c14f68a71b98709fe8b77f1769" sha1="f026513de15711e87e2ec647d48d4d73ff82c63b"/>
		<rom name="TS5.CMT" size="650" crc="b3da0bd7" md5="94aee3374081be383eeccdcb326e90cf" sha1="c18965a91725ea193f1d2d6212f303926e96d95b"/>
	</game>
	<game name="RM Nimbus PC-186 IBM Mode Support v3.00 (1992)(RM)(GB)">
		<description>RM Nimbus PC-186 IBM Mode Support v3.00 (1992)(RM)(GB)</description>
		<rom name="SETPC3.EXE" size="65018" crc="23feb1ea" md5="f1cb5cbc9d371ac30e675ae31142a509" sha1="bbf29031b1bd335abe1e56fdc01b953c8a19ea19"/>
	</game>
	<game name="RM Parallel Printer Driver v1.00l (1990)(RM)(GB)">
		<description>RM Parallel Printer Driver v1.00l (1990)(RM)(GB)</description>
		<rom name="PARALLEL.SYS" size="2521" crc="828ac828" md5="acf9015cc4b777a583b2e859c867d1ee" sha1="549a9179eb0027eda2d8bd4d04d68820bad6eab6"/>
	</game>
	<game name="RMLOGON v1.00b (1992)(RM)(GB)">
		<description>RMLOGON v1.00b (1992)(RM)(GB)</description>
		<rom name="RMLOGON.COM" size="3836" crc="20be56eb" md5="f32cb1157a8666c53efc9629e8029160" sha1="b32b0a499664caed7799742cb10ff5f6571e8837"/>
	</game>
	<game name="RUNPC186 v1.05 (1992)(RM)(GB)">
		<description>RUNPC186 v1.05 (1992)(RM)(GB)</description>
		<rom name="BARRELS.EXE" size="31104" crc="72d5332c" md5="92f23e56b886bc95868c55bb129f76c9" sha1="6e540b4e1f00057ef94220fd66c29a585571756d"/>
		<rom name="RUNPC186.COM" size="4780" crc="37912b19" md5="eb66d848f1aee212aa1922e69a6eabfb" sha1="7ee270cd2bbecf2bd72b3b2f3552c495a353a548"/>
		<rom name="RUNPC186.EXE" size="76184" crc="c1fa64a4" md5="b8fdd9124f17f9aaa75ef9c419bb470d" sha1="daf6097780b9c9a48a05372d3603ea750429bca5"/>
		<rom name="RUNPC186.ORG" size="76184" crc="5bdc15a0" md5="d203696b6293a1f1de73ecf69a32c261" sha1="26e964943748d7c6615680f07a804d6935b8f46b"/>
