<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX81 - Applications - [Multipart]</name>
		<description>Sinclair ZX81 - Applications - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - Dziuber - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="F-Scapes v1.02 (1988)(Fred Nachbaur)">
		<description>F-Scapes v1.02 (1988)(Fred Nachbaur)</description>
		<rom name="FS-DOC1.P" size="6554" crc="3928f17c" md5="41cb9296d4584076d14202f6444593c9" sha1="c79f099a3c58cf6353d3683467c659e3ee8a13f2"/>
		<rom name="FS-DOC2.P" size="8569" crc="ba93a35b" md5="74ec1408b7c54ffee308898afcf1d72f" sha1="43171a4b84ae83f8a5bbc67f02340a02f14a06f6"/>
		<rom name="FS-DOC3.P" size="11348" crc="2c72bc90" md5="a4784ce37c2289022cd9bf973ed84c64" sha1="551e7d7b556bc3409a756aacde914af7ed7ce72e"/>
		<rom name="FS-DOC4.P" size="10679" crc="02e56b55" md5="bd26b9f77849ef7934ae72e11929cccd" sha1="0c4684349b2b2bfba7ac71c8f6872ab05e5aa2ff"/>
		<rom name="FS-DOC5.P" size="4073" crc="a2166ad9" md5="0cce37195dd8e16e809ae1c006410784" sha1="e4918c0d698b1c19d7d03ed2899a079b1c8b1be5"/>
		<rom name="FS-DOC6.P" size="11201" crc="eece4d89" md5="4bb90d89053fcf854a89a694d784265e" sha1="d45b3a2da03a6a1a61a1b4aaa0e41af21a7e6e02"/>
		<rom name="FS-DOC7.P" size="11843" crc="f62ec02e" md5="6997efdafdc292a660eb04066543b82e" sha1="4a2a3a26b21a190aba0041bb1d972eca2c40644f"/>
		<rom name="FS-FIG2.P" size="8618" crc="e02f3c0f" md5="4824dbe7474a96af56c40fd62032ef11" sha1="007a3f56776050e3f66b8b8ce34d9879e45a534f"/>
		<rom name="FS-FIG3.P" size="8618" crc="38bc3cf5" md5="b25d2ad3d1025137b1177927e51cc7a9" sha1="2eb25b8a5c0512a2f4eb20c8dece0d9fcede9a18"/>
		<rom name="FS-READ.P" size="2902" crc="5be69089" md5="4d7e956ff57e478c9ffc094f5a6533cc" sha1="440493d5dd927cb8d59703a3135e0f18a8686e9e"/>
		<rom name="FSCAPES.P" size="1852" crc="497a19e6" md5="00e5f41cdbb8c6e31fa1f6eed3baf2c8" sha1="f62d4f3ae1cfa534f10b7614cd85ad10360a54b9"/>
		<rom name="FSCAPES2.P" size="22025" crc="25678ca8" md5="e93b36197dfc7c0c3981f0373f12cb6a" sha1="6f32920191d40c0a97c53187ea31d59fd6916da1"/>
		<rom name="S-FIG1.P" size="8618" crc="9a549a15" md5="c7c79f942fa3e344d90b1278479f10bd" sha1="ba52057e7c04acf3a29678fd8e260a7ecc52a69c"/>
	</game>
	<game name="RAMDOS for XTender (19xx)(Wilf Rigter)">
		<description>RAMDOS for XTender (19xx)(Wilf Rigter)</description>
		<rom name="BNK00.C" size="32971" crc="4efef250" md5="96ce8aab807a2fd0904966f6ff59ce5a" sha1="ee3eab30c2af2abbbd74dc0709261c9370a69144"/>
		<rom name="WRDOS.P" size="1772" crc="36aca781" md5="60c9710685b1ba134e74fee97f9c6f0d" sha1="bfc34a9fa807bd368958922f457ecab2e4ffa0f9"/>
	</game>
	<game name="Sinc-Artist v1.3 (1984)(Callisto Sofware)">
		<description>Sinc-Artist v1.3 (1984)(Callisto Sofware)</description>
		<rom name="SINC-ARTIST 1.3.P" size="6666" crc="aec816c0" md5="915c7cec5a3730ac44a452751656bfd3" sha1="dc92d9018e5a60021bd2741438782e509da66a7e"/>
		<rom name="SINC-ARTIST.P" size="7832" crc="e581d8e3" md5="a7218dfdc56fa6e7fcf53df319d6ea8d" sha1="fab335e50ca5f0ce158fe3ee6c660e95d2f161fb"/>
	</game>
</datafile>
