<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 80 - Demos - [WAV]</name>
		<description>Luxor ABC 80 - Demos - [WAV] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ABCDemo (2015)(Genesis Project)">
		<description>ABCDemo (2015)(Genesis Project)</description>
		<rom name="ABCDemo (2015)(Genesis Project).wav" size="10793090" crc="7642349f" md5="0044929b5c4734b950bdee10ecd77fc0" sha1="a0a808e9c9c5f3ca162ef22869600e1c735846c2"/>
	</game>
</datafile>
