<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Advanced Computer Design PDQ-3 - Compilations - Games</name>
		<description>Advanced Computer Design PDQ-3 - Compilations - Games (TOSEC-v2017-07-25)</description>
		<category>TOSEC</category>
		<version>2017-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Games (1983-12-20)(Barry)[DM857]">
		<description>Games (1983-12-20)(Barry)[DM857]</description>
		<rom name="Games (1983-12-20)(Barry)[DM857].imd" size="448580" crc="8904d744" md5="c71869df9b63c7e7f26cf3064d0952ee" sha1="e1a73122e2140aec6fd30ad597e738add8aa50b3"/>
	</game>
</datafile>
