<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Games - [ISO]</name>
		<description>Commodore Amiga CD32 - Homebrew - Games - [ISO] (TOSEC-v2019-09-07)</description>
		<category>TOSEC</category>
		<version>2019-09-07</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="4D Sports Driving v1.2 (2014-09-11)(Mindscape)[f www.cd32.co.uk][CDXL intro]">
		<description>4D Sports Driving v1.2 (2014-09-11)(Mindscape)[f www.cd32.co.uk][CDXL intro]</description>
		<rom name="4D Sports Driving v1.2 (2014-09-11)(Mindscape)[f www.cd32.co.uk][CDXL intro].cue" size="142" crc="5a607c63" md5="2ca277d99d6ec1fbe74a1cf209dcd2ad" sha1="be5feb69e4c91c5af27f089596537df17c06ce56"/>
		<rom name="4D Sports Driving v1.2 (2014-09-11)(Mindscape)[f www.cd32.co.uk][CDXL intro].iso" size="18124800" crc="3877d906" md5="8532eb850b2aacf83a013af6cffe6fc3" sha1="df3b6927a4d2b12cd816cabaf46ef09171008801"/>
	</game>
	<game name="4D Sports Driving v1.2 (2015-07-30)(Mindscape)[f www.cd32.co.uk][gemini track pack]">
		<description>4D Sports Driving v1.2 (2015-07-30)(Mindscape)[f www.cd32.co.uk][gemini track pack]</description>
		<rom name="4D Sports Driving v1.2 (2015-07-30)(Mindscape)[f www.cd32.co.uk][gemini track pack].cue" size="149" crc="5f3476ca" md5="d6b78b120ad056d0966a2664b1bbe689" sha1="806df008d7231ae6649755516454adf644c692e0"/>
		<rom name="4D Sports Driving v1.2 (2015-07-30)(Mindscape)[f www.cd32.co.uk][gemini track pack].iso" size="19369984" crc="a3ef7a39" md5="ebc5d51ed3aa5e3f80ac2ad63cca91d4" sha1="25c064556378a9dd25dca39e964cf30b7a34d25d"/>
	</game>
	<game name="Aladdin (2015-11-17)(Virgin)[f www.cd32.co.uk]">
		<description>Aladdin (2015-11-17)(Virgin)[f www.cd32.co.uk]</description>
		<rom name="Aladdin (2015-11-17)(Virgin)[f www.cd32.co.uk].cue" size="112" crc="a893294e" md5="63988cb9909be263a1ea858f4ec12776" sha1="279894652f5ee0df838f54bf3034165dcb292003"/>
		<rom name="Aladdin (2015-11-17)(Virgin)[f www.cd32.co.uk].iso" size="29630464" crc="32b15e08" md5="ab16d3de94056c28deac74f455505683" sha1="7d19d0ecb2900a499c0f7b806831a4bbf244dfbb"/>
	</game>
	<game name="Alien Breed 3D (2016-01-01)(Team 17)[f www.cd32.co.uk]">
		<description>Alien Breed 3D (2016-01-01)(Team 17)[f www.cd32.co.uk]</description>
		<rom name="Alien Breed 3D (2016-01-01)(Team 17)[f www.cd32.co.uk].cue" size="945" crc="8647559c" md5="80f2ced6d28cb488590eb883b4d507c4" sha1="bf354f6bb6a65a0bf7bed77056e350a690a673ac"/>
