<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - SEUCK - [NIB]</name>
		<description>Commodore C64 - Games - SEUCK - [NIB] (TOSEC-v2018-02-21)</description>
		<category>TOSEC</category>
		<version>2018-02-21</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Tough Guyz (19xx)(Nieborg, Henk)">
		<description>Tough Guyz (19xx)(Nieborg, Henk)</description>
		<rom name="Tough Guyz (19xx)(Nieborg, Henk).nib" size="336128" crc="2bb13702" md5="a245bacea34c04e17057b0e7927f0827" sha1="824dfed374d53393775d1f5bc6f1aa8c8c3cc6ba"/>
	</game>
</datafile>
