<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Docs - [NIB]</name>
		<description>Commodore C64 - Docs - [NIB] (TOSEC-v2018-12-16)</description>
		<category>TOSEC</category>
		<version>2018-12-16</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Original Parameter Cross-Reference, The (1989)(Mallang II, Edward)(Side A)">
		<description>Original Parameter Cross-Reference, The (1989)(Mallang II, Edward)(Side A)</description>
		<rom name="Original Parameter Cross-Reference, The (1989)(Mallang II, Edward)(Side A).nib" size="336128" crc="44c51049" md5="479c31f496d2a0981a2dcbf86022a7ec" sha1="6af0536458f8b5a606b4ac1c5152456c8ccfc204"/>
	</game>
</datafile>
