<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Previews - [Z64]</name>
		<description>Commodore C64 - Games - Previews - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG]">
		<description>Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG]</description>
		<rom name="1!Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG].z64" size="33664" crc="ae7fdd4b" md5="de4f49b641aeac62c56928c0256a5d7d" sha1="d88c021ab12ff9b289c9295e1b135a8191a1105d"/>
		<rom name="2!Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG].z64" size="17408" crc="224d47e8" md5="36cc266394763fc1c6b45ff873c4e151" sha1="6bd3a249347539b1047226a039a2f117aaada76f"/>
		<rom name="3!Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG].z64" size="30336" crc="0f61d0e5" md5="2b332c6f6eb1318f1d94d48ea19500ca" sha1="d1b45632860f5a40ea07d8b68841613f406a5ecf"/>
		<rom name="4!Adventures of Jim Slim in Dragonland, The (demo) (1994)(Argus)[cr F4CG].z64" size="8704" crc="49b56160" md5="8b86eb6cb9503cc5f27aa147a4dd1c23" sha1="f9c4311f2f1e8f1718e25fc4b318521488f205bb"/>
	</game>
	<game name="Barrel Bunger (demo) (19xx)(-)[cr Hitmen]">
		<description>Barrel Bunger (demo) (19xx)(-)[cr Hitmen]</description>
		<rom name="a!Barrel Bunger (demo) (19xx)(-)[cr Hitmen].z64" size="29175" crc="bcb6af99" md5="64c625cbcc10b6a5b82179565520e906" sha1="b85fd78ae06c15fae393526486ea1a1e83ff484e"/>
		<rom name="x!Barrel Bunger (demo) (19xx)(-)[cr Hitmen].z64" size="555" crc="b2ee3b91" md5="3013b97d196729d9e4aa4a4f13181987" sha1="bb3d19cf4ffee352e76be10f3964e9045915fb34"/>
	</game>
	<game name="B-Bobs (1990)(CP Verlag)[cr Fantasy - Action]">
		<description>B-Bobs (1990)(CP Verlag)[cr Fantasy - Action]</description>
		<rom name="1!B-Bobs (1990)(CP Verlag)[cr Fantasy - Action].z64" size="15298" crc="a90416bd" md5="a02324529edd1066bfc6fb1021be909b" sha1="d62efac5224eb68e2505bcba861e2fd75a059ce0"/>
		<rom name="2!B-Bobs (1990)(CP Verlag)[cr Fantasy - Action].z64" size="41214" crc="0a825c44" md5="86febe9868eb144e2e458f4b89d12bf7" sha1="cfa54fd4d900c3a069a5d0054d5026e1460a6c14"/>
		<rom name="3!B-Bobs (1990)(CP Verlag)[cr Fantasy - Action].z64" size="39567" crc="4c39e6fc" md5="78b13164c8c9eee78a2e2bb2b8a13307" sha1="82db258f0ed1740433a30a9b4e1ffd8585e25e53"/>
		<rom name="4!B-Bobs (1990)(CP Verlag)[cr Fantasy - Action].z64" size="27821" crc="f9863556" md5="b39c4205ef078eaa909b25adc5c29e67" sha1="b338e5f657f634449bb59de754a59b412da8782a"/>
	</game>
	<game name="B-Bobs (1990)(CP Verlag)[cr Fantasy]">
		<description>B-Bobs (1990)(CP Verlag)[cr Fantasy]</description>
		<rom name="1!B-Bobs (1990)(CP Verlag)[cr Fantasy].z64" size="24478" crc="e6ed06be" md5="3ca45d2860ae339acdf7ae2d5a3669bc" sha1="092edc5f800f044521e8a6f756048cf7389c7c1b"/>
		<rom name="2!B-Bobs (1990)(CP Verlag)[cr Fantasy].z64" size="43091" crc="03bca6b9" md5="c2ee79e9afcd14ee6e8537a8b61d7abd" sha1="2f24f2a2f4b9754a1918c609bdf99a2ea84d9746"/>
		<rom name="3!B-Bobs (1990)(CP Verlag)[cr Fantasy].z64" size="41300" crc="8d3d3721" md5="80c04f44238d2d93a2537d4f4bccc1f1" sha1="10bb1d5e4b38b592fe6bc7623f69dc83ff91d4e2"/>
		<rom name="4!B-Bobs (1990)(CP Verlag)[cr Fantasy].z64" size="39152" crc="f02f441a" md5="05bfdb20fa0a253e883e5582a165e260" sha1="296489a80158f9d93fccdf1a28939cc8c34902b5"/>
	</game>
	<game name="Blubria (demo) (198x)(CP Verlag)[cr F4CG]">
		<description>Blubria (demo) (198x)(CP Verlag)[cr F4CG]</description>
		<rom name="a!Blubria (demo) (198x)(CP Verlag)[cr F4CG].z64" size="31491" crc="76cf2bfe" md5="30a247358b014c532018d7ea340a7ef2" sha1="37dc490946c7d8f0001006bf63dcd8b18c16ed45"/>
		<rom name="x!Blubria (demo) (198x)(CP Verlag)[cr F4CG].z64" size="576" crc="a50c9c32" md5="844ca76eb8c1e8f304e610ee5eee9524" sha1="b3419307e0f26618facc0a8d9b4d08ac12ff8c40"/>
	</game>
	<game name="Bolo 2 (demo) (2000)(First Blood)[h ONS]">
		<description>Bolo 2 (demo) (2000)(First Blood)[h ONS]</description>
		<rom name="1!Bolo 2 (demo) (2000)(First Blood)[h ONS].z64" size="1243" crc="bf2ae07e" md5="d138639184c9fc30a394d56100a2d866" sha1="e2f4e2b65b1ded10998d9dd17c1fbd38349dfbeb"/>
