<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Applications - [SAP]</name>
		<description>Thomson MO5 - Applications - [SAP] (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Multidos v1.0 (1986)(Thomson)(FR)">
		<description>Multidos v1.0 (1986)(Thomson)(FR)</description>
		<rom name="Multidos v1.0 (1986)(Thomson)(FR).sap" size="335426" crc="1d417334" md5="067899c41d04a027af750cb64bfc9f32" sha1="e7fe253983b130ca80155a70bb334e874051e367"/>
	</game>
</datafile>
