<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Pippin @World &amp; Pippin Atmark - Applications</name>
		<description>Bandai Pippin @World &amp; Pippin Atmark - Applications (TOSEC-v2012-07-06)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-06</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="atMark Town ver.1.0 (1996)(Bandai)(JP)[!][BDB-005B]">
		<description>atMark Town ver.1.0 (1996)(Bandai)(JP)[!][BDB-005B]</description>
		<rom name="atMark Town ver.1.0 (1996)(Bandai)(JP)[!][BDB-005B].cue" size="140" crc="a53e48aa" md5="1f0e7d50e3a67c9e7f0c5401462a9e33" sha1="cf6f647355e5bf3ec07b420b2bbd86fd0794797e"/>
		<rom name="atMark Town ver.1.0 (1996)(Bandai)(JP)[!][BDB-005B].iso" size="655624192" crc="37e60316" md5="d1bcb427cca4b2b8aaf5f906c28e1a9b" sha1="41dd40d1705037353d59aeb8fff0c9616d998256"/>
	</game>
	<game name="atMark Town ver.1.0 (1996)(Bandai)(JP)[BDB-005A]">
		<description>atMark Town ver.1.0 (1996)(Bandai)(JP)[BDB-005A]</description>
		<rom name="atMark Town ver.1.0 (1996)(Bandai)(JP)[BDB-005A].cue" size="137" crc="b7cb15f2" md5="e11003818900ae504ed7ae1906217494" sha1="028d3fb3661d3b3423067bc90957949fe7a70ccf"/>
		<rom name="atMark Town ver.1.0 (1996)(Bandai)(JP)[BDB-005A].iso" size="266629120" crc="4529382e" md5="433f18902b15b6b9ac751f7371456c1c" sha1="26ec427733009677dc815699e4525fb1edd892aa"/>
	</game>
	<game name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006A]">
		<description>Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006A]</description>
		<rom name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006A].cue" size="145" crc="3ec10781" md5="7d21df572c3a735f1e6da8371187df19" sha1="c2df3ab41e2dfefd599be0a20d959e7b91a18c4c"/>
		<rom name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006A].iso" size="298835968" crc="af3d00d2" md5="f7df33f23b1af7008e2cfb0906656903" sha1="7ed0e75df50acfbe9937358a257baa9f3b466a9b"/>
	</game>
	<game name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006B]">
		<description>Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006B]</description>
		<rom name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006B].cue" size="145" crc="3f9c2150" md5="49f20f8894248a374ecdaa659674127f" sha1="22489131d5b1946eb14229562e3e707b47e3d4da"/>
		<rom name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006B].iso" size="314863616" crc="12103b76" md5="05eb481939a353df1d95bfb8e675fd5e" sha1="db69bdf6c5eeda41c63506f9ebb0d14f51f2776f"/>
	</game>
	<game name="Internet Kit v1.0 (1996)(Bandai)(JP)[!][BDB-004A]">
		<description>Internet Kit v1.0 (1996)(Bandai)(JP)[!][BDB-004A]</description>
		<rom name="Internet Kit v1.0 (1996)(Bandai)(JP)[!][BDB-004A].cue" size="138" crc="9550c53c" md5="ef383810a00210c1227f967077858d3e" sha1="cb0baab7546076aa266424cb70c7340a1229046f"/>
		<rom name="Internet Kit v1.0 (1996)(Bandai)(JP)[!][BDB-004A].iso" size="671365120" crc="072a32e7" md5="752a9a05af435c0971852c629a74d09d" sha1="ba7a8b8d8b0f82474be0789fe9fbec60a2bbc387"/>
	</game>
	<game name="Internet Kit v1.0 (1996)(Bandai)(JP)[BDB-004B]">
		<description>Internet Kit v1.0 (1996)(Bandai)(JP)[BDB-004B]</description>
		<rom name="Internet Kit v1.0 (1996)(Bandai)(JP)[BDB-004B].cue" size="135" crc="2d3b7510" md5="302f8105838415c4d3c8c057c28bec50" sha1="48c34f2747a3560124f2e2b4bb1ad74655c74ddd"/>
		<rom name="Internet Kit v1.0 (1996)(Bandai)(JP)[BDB-004B].iso" size="550979584" crc="7597fa48" md5="55cbcdf54dd8a98547bf34a1d41591ce" sha1="68e3305f1f8b37c140287e503468ce8bf5926581"/>
	</game>
	<game name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE001]">
		<description>PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE001]</description>
		<rom name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE001].cue" size="137" crc="833e2114" md5="b426fb64c949bb84c83a858488ff9669" sha1="b758dec8a56ee952adf9852ae8abed7ba1004ad7"/>
		<rom name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE001].iso" size="276738048" crc="53150e8c" md5="f818f061975825cc8b8670153ced3516" sha1="fcdabdb17ec477187dd23de5e0803603d6c0e9f3"/>
	</game>
	<game name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE002]">
		<description>PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE002]</description>
		<rom name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE002].cue" size="137" crc="826307c5" md5="e939a24a10bb491f84515d2189a81719" sha1="8b2e6c186b40a73ec48a8f2f2e099bd3f70afe0b"/>
		<rom name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE002].iso" size="261414912" crc="54c011ed" md5="e34042fcaf43e83a3b237e3282f4cfc1" sha1="54c7652a6a251708ac2fdcc0a1523a4da8e06384"/>
	</game>
	<game name="Pippin Navigator CD v1.1 (1996)(Bandai)(JP)[!]">
		<description>Pippin Navigator CD v1.1 (1996)(Bandai)(JP)[!]</description>
		<rom name="Pippin Navigator CD v1.1 (1996)(Bandai)(JP)[!].cue" size="135" crc="3a9355ab" md5="cbafdfff8a783d4aa489e194a03c8a1a" sha1="4ca5886da7c9777d7cbc2f6ea1cfb3d10755ea1d"/>
		<rom name="Pippin Navigator CD v1.1 (1996)(Bandai)(JP)[!].iso" size="427481088" crc="99f470b1" md5="199ebf239044fc8e8f031d9172479fe9" sha1="37b2a15cb03520d76a9a28546a5d83c17dd91a5f"/>
	</game>
	<game name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002A]">
		<description>Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002A]</description>
		<rom name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002A].cue" size="138" crc="5833e68b" md5="37d329c4a9ad9a98b2eccc0fce282ad8" sha1="a2b8dce27ec1405b50e08389829f6ac84b7dc786"/>
		<rom name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002A].iso" size="262434816" crc="327d02c7" md5="f43b50c3db3181ed2e94085d8a41361e" sha1="fa735395a3ac45fe99bd7ac2b877576b4a0115d9"/>
	</game>
	<game name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002B]">
		<description>Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002B]</description>
