<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Docs - [NBZ]</name>
		<description>Commodore C64 - Docs - [NBZ] (TOSEC-v2018-12-16)</description>
		<category>TOSEC</category>
		<version>2018-12-16</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Original Parameter Cross-Reference, The (1989)(Mallang II, Edward)(Side A)">
		<description>Original Parameter Cross-Reference, The (1989)(Mallang II, Edward)(Side A)</description>
		<rom name="Original Parameter Cross-Reference, The (1989)(Mallang II, Edward)(Side A).nbz" size="162090" crc="22b06400" md5="397ec3c1fb33248604c7f75aa0b61e54" sha1="fe06f3bf109b2204acc3e1fc09d56dfea046d1ed"/>
	</game>
</datafile>
