<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Coverdisks - [IMG]</name>
		<description>IBM PC Compatibles - Coverdisks - [IMG] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BusinessWeek's Business Advantage - 'Can Microsoft maintain dominance' (1987)(BusinessWeek)">
		<description>BusinessWeek's Business Advantage - 'Can Microsoft maintain dominance' (1987)(BusinessWeek)</description>
		<rom name="BusinessWeek's Business Advantage - 'Can Microsoft maintain dominance' (1987)(BusinessWeek).img" size="368640" crc="b8718c42" md5="3607125db1627ebba8085211014c99d7" sha1="102d44d48fc3ee070cf1de868e6cfa27648bd6d6"/>
	</game>
	<game name="Fractal Programming in Turbo Pascal (1990)(M&amp;T Publishing)[DOS]">
		<description>Fractal Programming in Turbo Pascal (1990)(M&amp;T Publishing)[DOS]</description>
		<rom name="Fractal Programming in Turbo Pascal (1990)(M&amp;T Publishing)[DOS].img" size="368640" crc="7832138a" md5="80b159d39c672a56ec7cb40004f08583" sha1="86a74034f9724a141f5101a58d919f356bd8090c"/>
	</game>
	<game name="Programming Examples for Advanced Programmer's Guide to SuperVGAs (1990)(Brady)">
		<description>Programming Examples for Advanced Programmer's Guide to SuperVGAs (1990)(Brady)</description>
		<rom name="Programming Examples for Advanced Programmer's Guide to SuperVGAs (1990)(Brady).img" size="1228800" crc="3964178f" md5="c7c2895f315f011970c5da3c0880455b" sha1="b4f1132c2b9e3eefa44436d896095c80d6454e79"/>
	</game>
</datafile>
