<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="3 Skulls of the Toltecs (CD DOS, Russian)"><description>3 Skulls of the Toltecs (CD DOS, Russian)</description><rom name="3 Skulls of the Toltecs (CD DOS, Russian).zip" size="173915013" crc="2d12424b" md5="de03fae16cfe3eefce74abd1bf2288ec" sha1="93e25bf279c0fc914bcd203859b126f1e638be2d"/></game>
<game name="Bargon Attack (Amiga, French)"><description>Bargon Attack (Amiga, French)</description><rom name="Bargon Attack (Amiga, French).zip" size="2332547" crc="dbbd93f9" md5="f3414e071e8803932ca8529c70584808" sha1="109c3cb8b036382f5afa6a321dfad07bab6534f4"/></game>
<game name="Bargon Attack (Atari ST, French)"><description>Bargon Attack (Atari ST, French)</description><rom name="Bargon Attack (Atari ST, French).zip" size="2270564" crc="99c57d78" md5="2adbe39f7d1178e5e2854b117b9f0ded" sha1="7975aa76f3c072e20950c350fc67cac25beb2fc0"/></game>
<game name="Bargon Attack (Floppy DOS, German)"><description>Bargon Attack (Floppy DOS, German)</description><rom name="Bargon Attack (Floppy DOS, German).zip" size="5967410" crc="da6a42eb" md5="09916da2a04ea78c1a8d76026a1a05e6" sha1="5f303d2c4c6dd9c6ec426d70811830c424acb5cc"/></game>
<game name="Beavis and Butt-head in Virtual Stupidity (CD Windows, Russian)"><description>Beavis and Butt-head in Virtual Stupidity (CD Windows, Russian)</description><rom name="Beavis and Butt-head in Virtual Stupidity (CD Windows, Russian).zip" size="328768124" crc="ad0b1df8" md5="719ed70b063aa9b9bb8a6046d313b9a1" sha1="c2db9298996a7b30f5b0edf784f7531b5f8f6415"/></game>
<game name="Beneath a Steel Sky (CD DOS, German)"><description>Beneath a Steel Sky (CD DOS, German)</description><rom name="Beneath a Steel Sky (CD DOS, German).zip" size="69434090" crc="37bbf8dc" md5="8ffb5f98a62209045fc3eda3c39a5b1a" sha1="78171e9f8188e2f9b83bb50bd3324a8b24ec01bb"/></game>
<game name="Beneath a Steel Sky (CD VGA, Russian)"><description>Beneath a Steel Sky (CD VGA, Russian)</description><rom name="Beneath a Steel Sky (CD VGA, Russian).zip" size="129274806" crc="e6a725ae" md5="cb805e50cf6e86b01e226b7d2c854140" sha1="9f18794c72a11e8b573c8939b8f6073812d62fbf"/></game>
<game name="Beneath a Steel Sky (CD, Spanish)"><description>Beneath a Steel Sky (CD, Spanish)</description><rom name="Beneath a Steel Sky (CD, Spanish).zip" size="69434090" crc="37bbf8dc" md5="8ffb5f98a62209045fc3eda3c39a5b1a" sha1="78171e9f8188e2f9b83bb50bd3324a8b24ec01bb"/></game>
<game name="Beneath a Steel Sky (Floppy, Spanish)"><description>Beneath a Steel Sky (Floppy, Spanish)</description><rom name="Beneath a Steel Sky (Floppy, Spanish).zip" size="7773436" crc="733cea3e" md5="103795d04067aeb28d825fc1f83e1b31" sha1="00c936438972cbba19c5e6b1e2eea8c45f812d51"/></game>
<game name="Broken Sword 1 - The Shadow of the Templar (CD Windows, German)"><description>Broken Sword 1 - The Shadow of the Templar (CD Windows, German)</description><rom name="Broken Sword 1 - The Shadow of the Templar (CD Windows, German).zip" size="912741667" crc="a6fb3100" md5="ead1473f583f294f297cf354eaf761d4" sha1="883ff890bfa4b0b38564d4a6a450b56983333404"/></game>
<game name="Broken Sword 1 - The Shadow of the Templar (CD, Spanish)"><description>Broken Sword 1 - The Shadow of the Templar (CD, Spanish)</description><rom name="Broken Sword 1 - The Shadow of the Templar (CD, Spanish).zip" size="266285727" crc="04507156" md5="d683936423ecd123aaefaedd0ab4812e" sha1="63bb9d12ce73ce31b56cb02abe7c0a3c1a4a0072"/></game>
<game name="Broken Sword 1 - The Shadows of the Templars (CD, Italian)"><description>Broken Sword 1 - The Shadows of the Templars (CD, Italian)</description><rom name="Broken Sword 1 - The Shadows of the Templars (CD, Italian).zip" size="1012865949" crc="9b9188e0" md5="f1fac0f2ecab3a83e72f73bca8b789d2" sha1="90fb854a3542e33b1b8e20c6682666adaa6aff0d"/></game>
